entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,NameAndSurnameOfMemberOfExecutiveBoard
36940484,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,-121450.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,,,,,,,,,,,,,,,,,
36940484,2017-01-01,2017-12-31,ID_6,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,1.0,,,,,,,,,,,,,,,,
36940484,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,-6850.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,,-6850.0,-6850.0,-6850.0,,,,,,,,,,,,,
36940484,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,114600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,,,,,,,,,,,,,,,,,
36940484,2017-12-31,2017-12-31,ID_3,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,,,,,241589.0,241589.0,50000.0,241589.0,195979.0,241589.0,45610.0,6250.0,114600.0,31379.0,45610.0,39360.0,
36940484,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,,,,,,,,,,,,,,,,,Eva Tingleff
36940484,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,,,,,,,,,,,,,,,,,
36940484,2018-01-01,2018-12-31,ID_10,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,-14100.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,,,,,,,,,,,,,,,,,
36940484,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,-14100.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,,-14100.0,-14100.0,-14100.0,,,,,,,,,,,,,
36940484,2018-01-01,2018-12-31,ID_5,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzEyLzQwLzBjLzEzMzQtNDMyYS1hZjMzLTU4OWU1YzAwM2FjZA.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzA1LzQ0L2VhLzExZjUtNGFkNS05YjYzLTIzNzk1ZjUwZTM2Yw.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-08-09,2019-08-09,2019-08-09,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Tingleff Trading ApS.,Ãrsrapport,Eva Tingleff,Tingleff Trading ApS,Revisorerne Danmark Godkendt Revisionsanpartsselskab,DragÃ¸r,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27724422,indberetninger-20180424,2.5116634,36940484,AWx2V6FBIXJRhhXBMq0v,2019-08-09T12:26:39.987Z,2019-08-09T12:25:49.012Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-CE-68-MD,2019-08-09T12:25:49.511Z,1.0,,,,,,,,,,,,,,,,
