entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard
36940484,2015-06-15,2015-12-31,ID_3,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,-4420.0,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,96898.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",0.0,DragÃ¸r,2015-06-15,2015-12-31,93450.0,92478.0,-4420.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-972.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,,,,,,,,,,,,,,,,,
36940484,2015-06-15,2015-12-31,ID_5,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",,DragÃ¸r,2015-06-15,2015-12-31,-96898.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,,,,,,,,,,,,,,,,,
36940484,2015-06-15,2015-12-31,ID_7,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",,DragÃ¸r,2015-06-15,2015-12-31,3448.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,,,,,,,,,,,,,,,,,
36940484,2015-12-31,2015-12-31,ID_9,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",,DragÃ¸r,2015-06-15,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,153870.0,26000.0,50000.0,26972.0,972.0,143450.0,153870.0,10420.0,126898.0,126898.0,126898.0,4420.0,93450.0,10420.0,6000.0,972.0,
36940484,2016-01-01,2016-12-31,ID_0,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,-13723.0,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,0.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",73102.0,DragÃ¸r,2015-06-15,2015-12-31,59379.0,59379.0,-13723.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",0.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,,,,,,,,,,,,,,,,,
36940484,2016-01-01,2016-12-31,ID_1,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",,DragÃ¸r,2015-06-15,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,,,,,,,,,,,,,,,,,Eva Tingleff
36940484,2016-01-01,2016-12-31,ID_10,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",,DragÃ¸r,2015-06-15,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,,,,,,,,,,,,,,,,,
36940484,2016-01-01,2016-12-31,ID_2,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",,DragÃ¸r,2015-06-15,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,,,,,,,,,,,,,,,,,
36940484,2016-01-01,2016-12-31,ID_4,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",,DragÃ¸r,2015-06-15,2015-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,,,,,,,,,,,,,,,,,
36940484,2016-01-01,2016-12-31,ID_6,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzMwLzY3L2IyLzhiZmMtNDgyMi05ODJkLTE0N2UxZTE3NDNhMQ.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzU0LzRkLzIxLzVkM2EtNGYzYS05NzFhLWNjZWU3ZDYzYTNmMw.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4. sal",Til den daglige ledelse i Tingleff Trading ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.",2017-03-14,2017-03-14,2017-03-14,,38035991.0,36940484.0,38035991.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Tingleff Trading ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,"4audit DK, Godkendt Revisionsanpartsselskab",Tingleff Trading ApS,"4audit DK, Godkendt Revisionsanpartsselskab",,DragÃ¸r,2015-06-15,2015-12-31,-59379.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"DragÃ¸r, 155",2016-12-31,2016-01-01,2017-03-14,Ãrhus C,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23878129,indberetninger-20180424,2.5122902000000003,36940484.0,,2018-03-28T02:11:24.210Z,2017-05-17T08:44:28.955Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-VG,2017-05-17T08:44:29.138Z,,,,,,,,,,,,,,,,,
