entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermReceivablesFromAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,AccumulatedImpairmentLossesAndDepreciationOfInvestments,InvestmentsGross,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,DescriptionOfAuditor,NameAndSurnameOfAuditor
21331279,2014-01-01,2014-12-31,c110,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,,,,,,,,,,,,,,,,,,,,,
21331279,2014-01-01,2014-12-31,c90,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,0.0,0.0,,,,,,,,,,,,,,,,,,,
21331279,2014-12-31,2014-12-31,c112,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,,,191435.0,5435.0,1000000.0,5435.0,176435.0,191435.0,15000.0,186000.0,186000.0,186000.0,15000.0,-823565.0,15000.0,,,,,,
21331279,2015-01-01,2015-01-01,c234,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,,,,,,,,,,,,,,,,116250.0,116250.0,,,,
21331279,2015-01-01,2015-01-01,c243,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,,,,,,,,,,,,,,,,0.0,186000.0,,,,
21331279,2015-01-01,2015-01-01,c252,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,,,,,,,1000000.0,,,,,,,,,,,,,,
21331279,2015-01-01,2015-01-01,c273,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,,,,,,,-823565.0,,,,,,,,,,,,,,
21331279,2015-01-01,2015-12-31,c0,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,0.0,0.0,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,
21331279,2015-01-01,2015-12-31,c1,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,,,,,,,,,,,,,,,,,,,,,
21331279,2015-01-01,2015-12-31,c10,,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzE4L2FjL2UyL2QzLzkyNDUtNGM2OS05ZmNlLTk5MmM2ZTIxMmM3Nw.pdf,http://regnskaber.virk.dk/97213312/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzZmL2RhLzU2L2Y5NzQtNGJiNC05YWM3LWQwMTVmYmRjNDIyZg.xml,1.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Roslev,7870.0,15.0,Jernbanegade,7870 Roslev,"Ãstervang 72, Durup",DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i Durup Invest A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-04-20,1998-11-10,2016-04-20,20222670.0,21331279.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Durup Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Durup Invest A/S for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jakob Hansen,Poul Verner Mose Pedersen,Spar Nord A/S,Durup Invest A/S,BDO Statsautoriseret revisionsaktieselskab,Durup,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Skive Kommune,2015-12-31,2015-01-01,2016-04-20,NykÃ¸bing Mors,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22390918,indberetninger-20180424,2.5097551,21331279.0,,2018-03-28T22:12:27.295Z,2016-05-19T11:08:13.642Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-23-FW,2016-05-19T11:08:13.780Z,,,,,,,,,,,,,,,,,,,Hans Ladefoged,,
