entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendIncomeRelatedToInvestments,DividendPaid,EmailOfReportingEntity,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherInterestExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivablesFromGroupEnterprises,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
33363966,2017-07-01,2018-06-30,c176,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2017-07-01,2018-06-30,c184,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2017-07-01,2018-06-30,c194,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,731947.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2017-07-01,2018-06-30,c254,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,731947.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2017-07-01,2018-06-30,c259,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2017-07-01,2018-06-30,c305,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
33363966,2017-07-01,2018-06-30,c549,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2017-07-01,2018-06-30,c637,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2018-06-30,2018-06-30,c171,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,2828985.0,519288.0,80000.0,2273941.0,2828985.0,555044.0,1869140.0,1869140.0,1869140.0,149673.0,7000.0,200000.0,1993941.0,149673.0,555044.0,298200.0,290884.0,249844.0,290884.0,,,,
33363966,2018-06-30,2018-06-30,c228,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzQ4L2Q3LzMzLzBlNmMtNGZmYS1iYjg5LTQxNDc1MmZlZWEzOQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzJiL2NkLzM2L2EzZGUtNDhkZi04ZjUzLTgzMGMwOGM3ZjIzNg.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,8.0,Ãstergade,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Lars Christoffersen Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-09-13,2010-12-14,2018-09-13,Statsautoriseret revisor,-562500.0,-103400.0,dalbak-el@hotmail.com,,20222670.0,33363966.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-06-30,2017-07-01,896260.0,true,2018-09-13,HjÃ¸rring,,+45 23 28 58 66,urn:ofk:oid:26109570,indberetninger-20180424,2.5097342,33363966.0,AWXSPRIl5OzuYdPkEpqG,2018-09-13T09:23:06.054Z,2018-09-13T09:22:18.662Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AW-88-DM,2018-09-13T09:22:18.786Z,,,,80000.0,,,,,,,,,,,,,,,,,,,
