entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToInvestments,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfPositiveOrNegativeBalancesRelatedToTheFirstRecognitionOfInvestments,DividendIncomeRelatedToInvestments,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherInterestExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,NumberOfEmployees,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivablesFromGroupEnterprises,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
33363966,2015-07-01,2016-06-30,c347,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",-3146.0,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,8728.0,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,199682.0,17238.0,Ãrsrapport,1100.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,22900.0,21800.0,HjÃ¸rring,2015-07-01,2016-06-30,188438.0,185292.0,190954.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,-3146.0,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2015-07-01,2016-06-30,c350,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,101200.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2015-07-01,2016-06-30,c358,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,-220318.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2015-07-01,2016-06-30,c368,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,307556.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,,,,
33363966,2016-06-30,2016-06-30,c398,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,1863514.0,755147.0,80000.0,999309.0,1863514.0,864205.0,1012777.0,1012777.0,1012777.0,1.0,789570.0,101200.0,169977.0,648132.0,864205.0,0.0,95590.0,74635.0,95590.0,,,,
33363966,2016-07-01,2016-07-01,c661,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,,,,,,,,,,,,,,,,,169977.0,842800.0,,
33363966,2016-07-01,2016-07-01,c703,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,80000.0,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2016-07-01,c712,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,169977.0,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2016-07-01,c730,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,648133.0,,,,,,,,,,,,,,,,,,,
33363966,2016-07-01,2016-07-01,c734,,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzBlLzFmL2YxL2UyZDItNGRhMC1hM2U5LTgzYjQ1NTBiMGJiYQ.pdf,http://regnskaber.virk.dk/66936333/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2VjLzEwLzhiLzg2ZWMtNDBjYS1hMWQ1LWQwNWQ5YTVmZGI5NA.xml,true,212250.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,Ãstergade 8,9800 HjÃ¸rring,SÃ¸ndervang 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i Lars Christoffersen Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-13,2010-12-14,2017-09-13,Statsautoriseret revisor,Goodwill af Ã¥rets kÃ¸b udgÃ¸r 60 tkr.,-225000.0,-101200.0,,20222670.0,33363966.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for Lars Christoffersen Invest ApS.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Lars Christoffersen,Lars Christoffersen,Spar Nord Bank,Lars Christoffersen Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-06-30,2016-07-01,535353.0,true,2017-09-13,HjÃ¸rring,,urn:ofk:oid:24496887,indberetninger-20180424,2.512265,33363966.0,,2018-03-27T15:28:22.647Z,2017-09-13T10:25:17.970Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-AU-36-PS,2017-09-13T10:25:18.142Z,,,,101200.0,,,,,,,,,,,,,,,,,,,
