entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
21846376,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,,,
21846376,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,,,
21846376,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,,,
21846376,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,,,
21846376,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,,,
21846376,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,,,
21846376,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,,,
21846376,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,Per Nielsen,Bestyrelsesmedlem/DirektÃ¸r,
21846376,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,,,Per Nielsen
21846376,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8vcGRmcy8yMTg0NjM3NjtBL1MyNTk1Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67364812/Y3ZyLmRrOi8veGJybHMvWC04Mzg4ODgxNC0yMDE0MDYwMl8xMDU5MjZfMDYy.xml,"7100, Vejle","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 20. marts 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-20,Vejle,Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20539392,indberetninger-20180424,2.5124327999999996,21846376.0,,2018-03-31T22:09:50.088Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-32.911,2014-06-04T22:00:00.000Z,Ole Nielsen,Bestyrelsesformand,
