entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
21846376,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,,,
21846376,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,,,
21846376,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,,,
21846376,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,,,
21846376,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,,,
21846376,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,,,
21846376,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,,,
21846376,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,,,
21846376,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,,,
21846376,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzLzhiL2YyLzMzLzY5LzJmMDEtNGRmYi1hNjdmLTljZTY2MDMxM2M1OA.pdf,http://regnskaber.virk.dk/67364812/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzFlLzk2L2U3L2Q3ODYtNDhiYi1hMjMzLTkxYWIzYjAzOGY5ZA.xml,"Vejle, 7100","Porschevej 3, 1.",Til den daglige ledelse i Ãrum Maskinstation A/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-02,2016-04-28,0.0,21846376.0,19553876.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãrum Maskinstation A/S.,Ãrsrapport,0.0,Per Nielsen,Ãrum Maskinstation A/S,"LDM Revision, Registreret Revisionsanpartsselskab","Ãrum, den 2. februar 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-02,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem/DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22336807,indberetninger-20180424,2.5124277999999998,21846376.0,,2018-03-28T17:54:40.088Z,2016-05-10T12:38:21.787Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-59-DN,2016-05-10T12:38:21.924Z,Per Nielsen,Bestyrelsesmedlem/DirektÃ¸r,
