entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToIntangibleAssets,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AmortisationOfIntangibleAssets,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,DisclosureOfUncertaintiesRelatingToGoingConcern,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForDeferredTax,CurrentTaxExpense,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpense,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm
34211868,2012-01-01,2012-12-31,c121,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,19000.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34211868,2012-01-01,2012-12-31,c13,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,19000.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,2000.0,5000.0,-22000.0,-690000.0,744000.0,25000.0,-6000.0,0.0,31000.0,26000.0,32000.0,81000.0,-7000.0,7000.0,553000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34211868,2012-12-31,2012-12-31,c14,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,579000.0,0.0,80000.0,485000.0,0.0,99000.0,94000.0,0.0,579000.0,478000.0,94000.0,94000.0,94000.0,245000.0,29000.0,94000.0,2000.0,2000.0,19000.0,124000.0,384000.0,485000.0,5000.0,10000.0,456000.0,,,
34211868,2013-01-01,2013-01-01,c158,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21785.0,116191.0,
34211868,2013-01-01,2013-01-01,c182,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,80000.0,,,,,,,,,,,,,,,,,,,,,,
34211868,2013-01-01,2013-01-01,c200,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,19388.0,,,,,,,,,,,,,,,,,,,,,,
34211868,2013-01-01,2013-12-31,c11,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,6573.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,2785.0,0.0,-55548.0,-1471876.0,1548143.0,36627.0,-13277.0,1916.0,88122.0,9358.0,20719.0,112768.0,-2785.0,2785.0,1234359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34211868,2013-01-01,2013-12-31,c120,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,6573.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34211868,2013-01-01,2013-12-31,c159,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34211868,2013-01-01,2013-12-31,c201,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDUyOF8xNzE4NDNfMjQ3.xml,215950.0,115675.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,SÃ¸nderborg,6400.0,36.0,MÃ¸llegade,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,10045.0,Regnskabsklasse B,2014-05-28,2014-05-28,2012-01-17,2014-05-28,45503.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.","Selskabets vÃ¦sentligste hovedaktivitet er at drive IT-konsulentvirksomhed, herunder salg af hardware/software eller anden dermed beslÃ¦gtet virksomhed.",34211868.0,30700228.0,Ãrsrapport,Kresten Lei,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG Statsautoriseret Revisionspartnerselskab,SÃ¸nderborg,6573.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-05-28,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14498083,indberetninger-20180424,2.5118417999999996,34211868.0,,2018-04-01T04:07:04.774Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.938,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
