entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
10559138,2017-05-01,2018-04-30,ID_10,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,32049.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2017-05-01,2018-04-30,ID_6,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,232049.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,84086.0,367949.0,295057.0,283863.0,47047.0,63008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2017-05-01,2018-04-30,ID_8,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,200000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2018-04-30,2018-04-30,ID_5,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,,,,,,,4966602.0,23276.0,200000.0,2787114.0,3594163.0,0.0,2179488.0,4966602.0,1003352.0,753441.0,753441.0,2179488.0,50368.0,70772.0,2179488.0,200000.0,369087.0,369087.0,1885581.0,1308582.0,50368.0,249911.0,45000.0,2713470.0,2713470.0,134139.0,
10559138,2018-05-01,2019-04-30,ID_0,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,123295.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,82957.0,221659.0,148628.0,138702.0,40019.0,25333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2018-05-01,2019-04-30,ID_1,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2018-05-01,2019-04-30,ID_2,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend  Jessen
10559138,2018-05-01,2019-04-30,ID_3,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2018-05-01,2019-04-30,ID_7,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,200000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2018-05-01,2019-04-30,ID_9,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzUwLzI0L2M1LzZiMmYtNDZkMy05MDVjLTJjYjc0ZGJjMTdlNA.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzA1L2FhLzU3LzgwL2VlNTUtNDcxYi05Yzg5LTUxMmZkNDVjYzY4Ng.xml,true,"4200, Slagelse",Nytorv 8 A,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-08-26,2019-08-26,1986-12-31,2019-09-25,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Godkendt Revisionsanpartsselskab",SorÃ¸,2017-05-01,2018-04-30,-76705.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2019-04-30,2018-05-01,false,2019-08-26,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27855936,indberetninger-20180424,2.5095853999999997,10559138.0,AW1sYfzlIXJRhhXBN_O2,2019-09-26T07:03:52.589Z,2019-09-26T07:03:43.414Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-60-ZP,2019-09-26T07:03:43.716Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
