entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
10559138,2016-05-01,2017-04-30,ID_11,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,28260.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2016-05-01,2017-04-30,ID_7,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,171740.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,171577.0,375205.0,244648.0,203628.0,32579.0,72908.0,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2016-05-01,2017-04-30,ID_9,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,-200000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2017-04-30,2017-04-30,ID_5,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,,,,,,,5082264.0,11188.0,200000.0,2818690.0,3562115.0,2263574.0,5082264.0,1151062.0,800865.0,800865.0,2263574.0,66147.0,190468.0,2263574.0,200000.0,369087.0,369087.0,1853533.0,1308582.0,66147.0,350197.0,40000.0,2741355.0,2741355.0,119729.0,
10559138,2017-05-01,2018-04-30,ID_0,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,232049.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,84086.0,367949.0,295057.0,283863.0,47047.0,63008.0,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2017-05-01,2018-04-30,ID_1,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2017-05-01,2018-04-30,ID_10,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,-32049.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2017-05-01,2018-04-30,ID_2,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10559138,2017-05-01,2018-04-30,ID_3,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend  Jessen
10559138,2017-05-01,2018-04-30,ID_4,,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzQ5LzgzL2I5LzM3MTYtNDc5ZC1iNGRiLTIzOTMzNWIzM2E2ZQ.pdf,http://regnskaber.virk.dk/83195501/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1Lzg3Lzg2LzgxLzhhZGYtNDgzZS04ZWMwLTY3NmVjMTFjMTBkOA.xml,true,"4200, Slagelse",Nytorv 8,"Til den daglige ledelse i Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-08-20,2018-08-20,1986-12-31,2018-09-13,21696382.0,10559138.0,21696382.0,mne18279,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Stahl,Svend Jessen,"DALSGAARD, STAHL & WÃLDIKE","Servicestationen NÃ¦stvedvej 4, SorÃ¸ ApS","DALSGAARD, STAHL & WÃLDIKE, Statsautoriseret Revisionsanpartsselskab",SorÃ¸,2016-05-01,2017-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0340, SorÃ¸",2018-04-30,2017-05-01,false,2018-08-20,Slagelse,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26113155,indberetninger-20180424,2.5118406,10559138.0,AWXXSGbI5OzuYdPkEqQ1,2018-09-14T08:53:06.051Z,2018-09-14T08:52:50.333Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AW-98-DZ,2018-09-14T08:52:50.469Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
