entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,72.0,Registreret revisor,info@Vejlespecialfoder.dk,1509.0,-1636.0,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",207.0,114.0,152.0,-55.0,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-38.0,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,-114.0,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,-114.0,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,5954.0,96.0,-125.0,3481.0,38.0,-260.0,227.0,23.0,23.0,2928.0,2223.0,-5954.0,-5645.0,-479.0,-1510.0,-1031.0,2928.0,2473.0,2450.0,-49.0,-49.0,-135.0,-1737.0,-4135.0,-193.0,457.0,6.0,-1792.0,380.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,88264.0,Registreret revisor,info@Vejlespecialfoder.dk,1592761.0,-2330942.0,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",303249.0,-275414.0,-346668.0,-649917.0,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",71254.0,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,275414.0,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,275414.0,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8vcGRmcy8yNzY0NTU0MjtBcFMzMjY3NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24554672/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDUwMV8xNDI2MjJfNDc4.xml,"Vejle, 7100",Kirketorvet 4,"7100, Vejle",SjÃ¦llandsgade 57,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Vejle Specialfoder ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-03-15,2013-05-01,,Registreret revisor,info@Vejlespecialfoder.dk,,,26273110.0,27645542.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Vejle Specialfoder ApS.,"Vi har revideret Ã¥rsregnskabet for Vejle Specialfoder ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Brian StudskjÃ¦r,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Sydbank,Vejle Specialfoder ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,,,,2012-12-31,2012-01-01,2013-04-25,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,72 72 27 66,urn:ofk:oid:15414571,indberetninger-20180424,2.512265,27645542.0,,2018-04-01T13:00:20.566Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-64.772,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
