entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendIncomeRelatedToInvestments,DividendPaid,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfFinancialStatementsAndDescriptionOfFinancialReportingFrameworkAppliedInPreparationOfFinancialStatementsExtendedReview,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm
29927960,2013-10-01,2014-09-30,c1,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1254238.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,-9785.0,0.0,8934.0,Frederikshavn,1253387.0,1253387.0,1244453.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,0.0,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,,,,,,,,,,,,,,,,,,,,,,,,
29927960,2013-10-01,2014-09-30,c14,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Frederikshavn,754238.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,,,,,,,,,,,,,,,,,,,,,,,,
29927960,2013-10-01,2014-09-30,c30,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Frederikshavn,399149.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,,,,,,,,,,,,,,,,,,,,,,,,
29927960,2013-10-01,2014-09-30,c6,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Frederikshavn,100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,,,,,,,,,,,,,,,,,,,,,,,,
29927960,2014-09-30,2014-09-30,c4,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Frederikshavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,5857443.0,392218.0,125000.0,1450106.0,5828693.0,5857443.0,28750.0,4407337.0,4407337.0,4407337.0,852874.0,28750.0,100000.0,3707337.0,1896356.0,852874.0,28750.0,205014.0,205014.0,0.0,0.0,,,
29927960,2014-10-01,2014-10-01,c116,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Frederikshavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,,,,,,,,,,,,,,,,,,,,,,3707337.0,700000.0,
29927960,2014-10-01,2014-10-01,c137,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Frederikshavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,,,,,125000.0,,,,,,,,,,,,,,,,,,,
29927960,2014-10-01,2014-10-01,c146,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Frederikshavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,,,,,3707337.0,,,,,,,,,,,,,,,,,,,
29927960,2014-10-01,2014-10-01,c158,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Frederikshavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,,,,,1896356.0,,,,,,,,,,,,,,,,,,,
29927960,2014-10-01,2014-10-01,c161,,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzL2ZjLzk3LzY5LzljLzAzNDktNDVhNi04YWM5LTNkNTQ2ZTM1NmFhMA.pdf,http://regnskaber.virk.dk/06972992/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzdiLzk5LzQxLzM1ZTctNDQxZC1iMmFjLTc3OGYzNTU4NmRjZg.xml,1.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,Frederikshavn,9900.0,4-8,Jernbanegade,9900  Frederikshavn,Fiskerihavnsgade 41,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Studsgaard 3 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-12,2006-09-29,2016-01-21,Statsautoriseret revisor,-500000.0,-100000.0,20222670.0,29927960.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for Studsgaard 3 ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Studsgaard 3 ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Hans Henrik Studsgaard,Hans Henrik Studsgaard,Nordjyske Bank,Studsgaard 3 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Frederikshavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2015-09-30,2014-10-01,1238910.0,2016-01-12,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:21914598,indberetninger-20180424,2.5124211,29927960.0,,2018-03-28T16:58:21.959Z,2016-01-22T10:43:57.720Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-93-AD,2016-01-22T10:43:57.834Z,,,,,100000.0,,,,,,,,,,,,,,,,,,,
