entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherInvestmentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2010-07-01,2011-06-30,ID_11,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",163577.0,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",163577.0,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_9,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",-163577.0,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,21580.0,540419.0,-773925.0,3606.0,-8282.0,-216602.0,-211926.0,53025.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_15,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,,,,,,,,,623973.0,105288.0,-125000.0,389688.0,-259128.0,128190.0,-623973.0,-364845.0,234285.0,106095.0,-277861.0,234285.0,-96600.0,-37528.0,-364845.0,284400.0,70173.0,-84919.0,-2065.0,214227.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",-37344.0,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",-37344.0,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8vcGRmcy8yOTgwMDE5NztBcFMzODcyNDk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79100892/Y3ZyLmRrOi8veGJybHMvWC01MzZCQUEzRS0yMDEyMTEzMF8xMzU1NDJfNDI0.xml,"Klampenborg, 2930","TaarbÃ¦k Strandvej 111, st.","2970, HÃ¸rsholm","Hovedgaden 33, 3. sal",Til kapitalejerne i Caplav Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.",2006-11-16,2012-11-30,Registreret revisor,74821510.0,29800197.0,74821510.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Caplav Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Caplav Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten  Enevold,Peter Friis,Peter Friis,"Revisionsfirmaet Carsten Enevold, Registreret Revisionsvirksomhed",Caplav Holding ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Carsten Enevold",,2012-06-30,2011-07-01,2012-11-23,HÃ¸rsholm,DirektÃ¸r,urn:ofk:oid:17973353,indberetninger-20180424,2.5124478,29800197.0,,2018-04-02T09:43:36.019Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.533,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
