entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnOmissionOfConsolidatedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RestOfOtherReserves,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,AddressOfAuditorCountry,EmailOfAuditor,NameAndSurnameOfMemberOfSupervisoryBoard,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
30823095,2016-10-01,2016-10-01,c725,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,-34616405.0,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30823095,2016-10-01,2017-09-30,c120,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,-805380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30823095,2016-10-01,2017-09-30,c3,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,-805380.0,-93836.0,-1417589.0,337973.0,401634.0,20739.0,1259614.0,63661.0,-632706.0,-93836.0,172674.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30823095,2016-10-01,2017-09-30,c726,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,-805380.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30823095,2017-09-30,2017-09-30,c4,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,9606193.0,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,,,,,,,,,,,,,9622027.0,952.0,45000000.0,9326973.0,812322.0,607.0,9622027.0,15834.0,295054.0,295054.0,295054.0,12500.0,0.0,27978.0,-35421785.0,15834.0,3289.0,9326021.0,8513092.0,45.0,,,,,,,,,,,,,
30823095,2017-09-30,2017-09-30,c727,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,-35421785.0,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30823095,2017-10-01,2017-10-01,c195,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,-35421785.0,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30823095,2017-10-01,2018-09-30,c1,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,-3070938.0,-104196.0,-3857430.0,2979.0,2979.0,62995.0,1052519.0,0.0,-2849091.0,-104196.0,221847.0,,,,,,,,,,,,,,,,,,,,,,Danmark,info@dk.gt.com,,,,,,,,,,,
30823095,2017-10-01,2018-09-30,c119,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,-3070938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30823095,2017-10-01,2018-09-30,c196,,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzMyL2IxLzkxLzY2OWQtNDU5MS04NzFlLTI1OTBiMTQ1YjVlMQ.pdf,http://regnskaber.virk.dk/59032803/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2E3L2MwL2M0LzhkNGYtNGUwOC04MGNlLWM0MTZiNTA5NmRhNA.xml,RÃ¸dovre,2610.0,176.0,ValhÃ¸js Alle 174 -,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-11-30,2018-11-30,2018-11-30,Andre eksterne omkostninger omfatter omkostninger til administration.,,30823095.0,34209936.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Nordic Development Group A/S.,"I henhold til Ã¥rsregnskabslovens Â§ 112, stk.1 er der ikke udarbejdet koncernregnskab. Ãrsregnskabet for Nordic Development Group A/S og tilknyttede virksomheder indgÃ¥r i koncernregnskabet for Stensdal Group A/S, RÃ¸dovre, CVR nr. 10238889.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Stensdal,SÃ¸ren Stensdal,Nordic Development Group A/S,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",RÃ¸dovre,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-09-30,2017-10-01,2018-11-30,KÃ¸benhavn,Formand,RevisionspÃ¥tegning,urn:ofk:oid:26452063,indberetninger-20180424,2.5097342,30823095.0,AWeidmOOet7j816DxZRI,2018-12-12T12:49:21.914Z,2018-12-12T12:48:45.451Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-00-UL,2018-12-12T12:48:45.677Z,-3070938.0,,,,,,,,,,,-22237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
