entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnOmissionOfConsolidatedFinancialStatement,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,AccumulatedRevaluationsOfInvestments,InvestmentsGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance,AdditionsToInvestments,DisposalsOfInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear,NameAndSurnameOfMemberOfExecutiveBoard
30815394,2015-01-01,2015-12-31,c175,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",14899.0,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,-8875.0,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,2172893.0,0.0,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,87743.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,-15475.0,87769.0,26.0,HjÃ¸rring,2015-01-01,2015-12-31,2221413.0,2236312.0,2164018.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,-14899.0,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2015-01-01,2015-12-31,c177,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,3000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2015-01-01,2015-12-31,c185,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,2172893.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2015-01-01,2015-12-31,c195,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,-2951480.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2015-12-31,2015-12-31,c172,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,6450099.0,2588711.0,125000.0,6093206.0,6450099.0,356893.0,2846135.0,2846135.0,2846135.0,0.0,338767.0,3000000.0,2346134.0,622072.0,356893.0,0.0,1015253.0,1012026.0,0.0,18126.0,3227.0,0.0,,,,,,,,,,,
30815394,2016-01-01,2016-01-01,c226,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-01-01,c235,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,2346134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-01-01,c253,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,622072.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-01-01,c257,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2016-01-01,2016-01-01,c564,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2FlL2Q3LzE3LzRjLzE4NDctNGIzZi1iZjE4LTZlNmZmZWEyODI4ZQ.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0L2U0LzA4L2Q0L2NkYjgtNDQ2Yi04M2ZhLTYyOTU2MDlhZDQ2Nw.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-05,2007-08-30,2017-05-05,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for NIHA ApS HjÃ¸rring.,,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Ulla Nielsen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-05-05,HjÃ¸rring,,urn:ofk:oid:23822211,indberetninger-20180424,2.5118417999999996,30815394.0,,2018-03-27T21:02:29.246Z,2017-05-08T06:45:42.405Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-68-PL,2017-05-08T06:45:42.546Z,,,,,,,,,,,,,,,,,,,,,,,2346135.0,500000.0,,,,,,,,,
