entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfDebtLiabilities,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,FixturesFittingsToolsAndEquipment,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
29787042,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,9472.0,1157052.0,-459688.0,-14653.0,4573599.0,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,2627240.0,596.0,9528.0,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,158040.0,296562.0,2923207.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,138522.0,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,-158040.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,-158040.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2014-12-31,2014-12-31,ID_17,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,87506699.0,2175687.0,125000.0,2339281.0,28086.0,1811608.0,-10524132.0,29332.0,85110000.0,87506699.0,98016155.0,19941877.0,1000000.0,28086.0,95357891.0,72434511.0,1981503.0,85167418.0,528323.0,85139332.0,14676.0,14676.0,-10649132.0,2658264.0,156774.0,163594.0,4547.0,161559.0,159047.0,,
29787042,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,18840.0,1510257.0,-510428.0,14219000.0,4889197.0,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,2497586.0,1361.0,0.0,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,13863549.0,14572447.0,17068672.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,708898.0,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,-13863549.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,-13863549.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29787042,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzRkLzFlLzk3LzIyYjgtNDMyZC1iMTZjLTM0MTFiOWZjNzBhMQ.pdf,http://regnskaber.virk.dk/24078792/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2I1LzA4L2IzL2I0MWEtNDcyMi1iNDlmLWNmMTExZDU4MDkyYQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44,4",Til kapitalejerne i BO-ART EJENDOMME ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2006-11-03,2016-05-18,,,,,,29787042.0,34054657.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BO-ART EJENDOMME ApS.,"Vi har revideret Ã¥rsregnskabet for BO-ART EJENDOMME ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Erik Valentin Christensen,BO-ART EJENDOMME ApS,4audit dk assistance DK ApS,,,,"Odense, den 17. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-17,Odense,,RevisionspÃ¥tegning,urn:ofk:oid:22439148,indberetninger-20180424,2.5097437,29787042.0,,2018-03-29T02:43:31.404Z,2016-05-25T11:53:49.659Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-73-VC,2016-05-25T11:53:49.874Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
