entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnNoncomparabilityOrRestatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NumberOfEmployees,OtherShorttermPayables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
36051116,2015-01-01,2015-12-31,c175,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,11726.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,15769.0,2017-02-17,2014-07-21,2017-03-10,-210349.0,Statsautoriseret revisor,-457832.0,786574.0,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,-4558.0,SÃ¦by,7222.0,2015-01-01,2015-12-31,86340.0,113835.0,118393.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,7050.0,-27495.0,Andre erklÃ¦ringer uden sikkerhed,443560.0,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,,,,,,,,,,,,,,,,,,
36051116,2015-01-01,2015-12-31,c196,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-02-17,2014-07-21,2017-03-10,,Statsautoriseret revisor,,,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,,SÃ¦by,,2015-01-01,2015-12-31,86340.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,,,,,,,,,,,,,,,,,,
36051116,2015-12-31,2015-12-31,c172,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-02-17,2014-07-21,2017-03-10,,Statsautoriseret revisor,,,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,,SÃ¦by,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,387843.0,249369.0,150000.0,72164.0,236340.0,387843.0,139777.0,1.0,124008.0,11726.0,11726.0,86340.0,139777.0,138474.0,15769.0,0.0,66310.0,
36051116,2016-01-01,2016-01-01,c227,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-02-17,2014-07-21,2017-03-10,,Statsautoriseret revisor,,,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,,SÃ¦by,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,,,,,150000.0,,,,,,,,,,,,,
36051116,2016-01-01,2016-01-01,c254,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-02-17,2014-07-21,2017-03-10,,Statsautoriseret revisor,,,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,,SÃ¦by,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,,,,,86341.0,,,,,,,,,,,,,
36051116,2016-01-01,2016-12-31,c174,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,1034.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,20306.0,2017-02-17,2014-07-21,2017-03-10,-146874.0,Statsautoriseret revisor,-372602.0,617299.0,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,-1044.0,SÃ¦by,5292.0,2015-01-01,2015-12-31,75439.0,96779.0,97823.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,8446.0,-21340.0,Andre erklÃ¦ringer uden sikkerhed,358864.0,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
36051116,2016-01-01,2016-12-31,c195,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-02-17,2014-07-21,2017-03-10,,Statsautoriseret revisor,,,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,,SÃ¦by,,2015-01-01,2015-12-31,75439.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,,,,,,,,,,,,,,,,,,
36051116,2016-01-01,2016-12-31,c255,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-02-17,2014-07-21,2017-03-10,,Statsautoriseret revisor,,,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,,SÃ¦by,,2015-01-01,2015-12-31,75439.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,,,,,,,,,,,,,,,,,,
36051116,2016-01-01,2016-12-31,c302,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-02-17,2014-07-21,2017-03-10,,Statsautoriseret revisor,,,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,,SÃ¦by,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
36051116,2016-01-01,2016-12-31,c634,,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzBkLzgzLzAxLzVjMjctNDUwYi04ZWFhLWVhODBhYTUwYmMxNQ.pdf,http://regnskaber.virk.dk/61115063/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5L2VhLzc2L2E3L2Y3NWUtNGY5Mi1iMDNjLWZiMDgzODVlNzcxOQ.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Langtvedvej 1,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i O.V. Jensen ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2017-02-17,2014-07-21,2017-03-10,,Statsautoriseret revisor,,,20222670.0,36051116.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for O.V. Jensen ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var 1. regnskabsÃ¥r og lÃ¸b 18 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Ole Vagn Jensen,Ole Vagn Jensen,Nordjyske Bank A/S,O.V. Jensen ApS,BDO Statsautoriseret revisionsaktieselskab,,SÃ¦by,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-02-17,SÃ¦by,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23581620,indberetninger-20180424,2.5124211,36051116.0,,2018-03-27T23:01:38.335Z,2017-03-10T12:48:52.198Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-17-ZC,2017-03-10T12:48:52.335Z,,,,,,,,,,,,,,,,,,
