entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfDividends,DisposalsOfInvestments,Dividend,DividendIncomeRelatedToInvestments,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OpinionOnAuditedFinancialStatements,OtherFinanceIncome,OtherShorttermReceivables,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossRelatedToInvestments,ProposedDividendRecognisedInEquity,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermReceivables,ShorttermTradePayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInAssociates,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameOfAuditFirm
32 83 72 55,2011-01-01,2011-12-31,c121,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,-10000.0,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
32 83 72 55,2011-01-01,2011-12-31,c13,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,-10000.0,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,-4000.0,-6000.0,-4000.0,,,,,,,,,,,,
32 83 72 55,2011-12-31,2011-12-31,c14,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,,,,72000.0,40000.0,80000.0,40000.0,66000.0,72000.0,6000.0,6000.0,-14000.0,6000.0,,
32 83 72 55,2012-01-01,2012-01-01,c182,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,,,,,,,,80000.0,,,,,,,
32 83 72 55,2012-01-01,2012-01-01,c200,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,,,,,,,,-14366.0,,,,,,,
32 83 72 55,2012-01-01,2012-01-01,c237,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
32 83 72 55,2012-01-01,2012-12-31,c107,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,48300.0,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
32 83 72 55,2012-01-01,2012-12-31,c11,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,463442.0,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,-3750.0,75151.0,-3750.0,,,,,,,,,,,Kaj Blom,KPMG
32 83 72 55,2012-01-01,2012-12-31,c120,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,415142.0,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
32 83 72 55,2012-01-01,2012-12-31,c201,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8vcGRmcy8zMjgzNzI1NTtBcFM0NzE2ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55273823/Y3ZyLmRrOi8veGJybHMvWC00QTg5MDkxQS0yMDEzMDYxMl8xMTMwMjZfNzk4.xml,7816.0,8700 Horsens,Holmboes AllÃ© 12,8751 Gedved,Bojsensvej 5,8700 Horsens,Holmboes AllÃ© 12,Til kapitalejerne i Martin Pedersen Holding ApS,Regnskabsklasse B,2013-05-29,2013-06-01,2010-04-07,2013-06-01,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",-40000.0,48300.0,-82967.0,32837255.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Martin Pedersen Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,40000.0,32000.0,32000.0,Martin Pedersen,Martin Bryde RosenbÃ¦k Pedersen,Martin Pedersen Holding ApS,KPMG,32000.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",392041.0,510000.0,Horsens,415112.0,75151.0,48300.0,Horsens,2012-12-31,2012-01-01,510000.0,10625.0,2013-05-29,Horsens,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20656732,indberetninger-20180424,2.5097437,32837255.0,,2018-04-02T02:49:46.205Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-148.443,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
