entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
14188436,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,,,,,,,,,
14188436,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",-679988.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,,,,,,,,,
14188436,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",-776588.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,,,,,,,,,
14188436,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",776588.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,-21971.0,38334.0,83271.0,848846.0,781938.0,-21971.0,5350.0,,
14188436,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,,,,,,,,,
14188436,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,,,,,,,,,
14188436,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",-103302.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,,,,,,,,,
14188436,2013-07-01,2014-06-30,ID_13,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",-103302.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,,,,,,,,,
14188436,2013-07-01,2014-06-30,ID_15,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,,,,,,,,,
14188436,2013-07-01,2014-06-30,ID_16,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8vcGRmcy8xNDE4ODQzNjtBcFMxODk3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63488141/Y3ZyLmRrOi8veGJybHMvWC05MTVFQzYxNC0yMDE0MTIwOF8xMjE4MjdfNTYz.xml,"2000, Frederiksberg","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1990-06-11,2014-12-08,0.0,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kenneth Hou Jensen,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 8. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-12-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:10730814,indberetninger-20180424,2.5097342,14188436.0,,2018-04-01T03:43:07.849Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-274.749,2014-12-08T23:00:00.000Z,,,,,,,,,
