entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
14188436,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,-349878.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,449878.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,47487.0,73386.0,256116.0,170339.0,358824.0,470500.0,25899.0,20622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,-100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2014-07-01,2015-06-30,ID_9,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2015-06-30,2015-06-30,ID_13,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,,,,,,,,,15431952.0,1471962.0,200000.0,5686072.0,0.0,84000.0,7662366.0,9265298.0,15431952.0,7759139.0,480582.0,480582.0,4625229.0,4625229.0,9745880.0,0.0,9265298.0,100000.0,10447.0,10447.0,0.0,7362366.0,0.0,3133910.0,85959.0,2899680.0,4214110.0,4214110.0,43575.0,0.0,20696.0,,,
14188436,2015-07-01,2016-06-30,ID_0,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,3628.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,47487.0,280808.0,89113.0,528190.0,203782.0,-1973.0,233321.0,-5601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2015-07-01,2016-06-30,ID_1,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andreas Hou Ãstergaard,Administrerende direktÃ¸r/Bestyrelsesmedlem,
14188436,2015-07-01,2016-06-30,ID_10,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,166069.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2015-07-01,2016-06-30,ID_14,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14188436,2015-07-01,2016-06-30,ID_15,,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2U2LzdhL2IyL2IyL2M0ZTEtNDAzYS04ZmExLTY2ZjUxMDJmMDk4Mw.pdf,http://regnskaber.virk.dk/63488141/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EzL2U4L2NjLzNmZmMtNGUzZC1hYmVjLWVkMzI5N2FkZDc3Mg.xml,"Frederiksberg, 2000","Guldborgvej 8, st.tv.",Til kapitalejerne i M.A.S.K. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-23,1990-06-11,2016-11-30,14188436.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for M.A.S.K. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for M.A.S.K. Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Andreas Hou Ãstergaard,M.A.S.K. Holding ApS,"Revisorerne Bastian og Krause, Registrerede Revisorer ApS","KÃ¸benhavn, den 23. november 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"157, Gentofte",2016-06-30,2015-07-01,2016-11-23,Frederiksberg,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23285383,indberetninger-20180424,2.5118417999999996,14188436.0,,2018-03-29T06:44:04.055Z,2016-12-13T08:03:23.764Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-83-DM,2016-12-13T08:03:23.981Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
