entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,383824.0,Statsautoriseret revisor,1648093.0,86227250.0,-1962461.0,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",38808.0,-1047.0,107217.0,107217.0,69456.0,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,-107217.0,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,-107217.0,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,5561071.0,61357.0,475428.0,-2750000.0,2075379.0,-4296532.0,498356.0,500212.0,2760268.0,-5561071.0,-1264539.0,-654461.0,-654461.0,500212.0,3485692.0,-375815.0,45309.0,227068.0,3485692.0,-1546532.0,-610078.0,1513810.0,-234263.0,993073.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,195111.0,Statsautoriseret revisor,1739981.0,86227250.0,-2209676.0,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",35401.0,-2735.0,-241918.0,-241918.0,-274584.0,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8vcGRmcy8xNzk0ODY0NDtBL1MyMTgyNTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44684971/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMDQxN18xNDI0MDhfMzEy.xml,"Lystrup, 8520",SkÃ¦ringvej 112,"Ebeltoft, 8400","Medlem af Kreston Danmark, ÃsterallÃ© 8",Til kapitalejerne i Henning BÃ¸jesen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1994-06-23,2013-04-17,,Statsautoriseret revisor,,86227250.0,,32892221.0,17948644.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Henning BÃ¸jesen A/S.,"Vi har revideret Ã¥rsregnskabet for Henning BÃ¸jesen A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage Madsen,Aage Madsen,Hans BÃ¸jesen,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",Henning BÃ¸jesen A/S,"RevisionsGruppen, Ebeltoft, statsautoriseret revisionsanpartsselskab",,,241918.0,,,"Ãrhus, 751",2012-12-31,2012-01-01,2013-02-27,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86227322.0,Administrerende direktÃ¸r,urn:ofk:oid:19487931,indberetninger-20180424,2.5097417999999996,17948644.0,,2018-04-01T15:40:43.367Z,2013-04-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.092,2013-04-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
