entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Distributions,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance,EquityTransfersToReserves,DepreciationOfPropertyPlantAndEquipment,NameAndSurnameOfMemberOfSupervisoryBoard
11824374,2018-01-01,2018-12-31,c212,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,-120388.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11824374,2018-01-01,2018-12-31,c220,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11824374,2018-01-01,2018-12-31,c247,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,-120388.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
11824374,2018-01-01,2018-12-31,c256,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-737000.0,,
11824374,2018-01-01,2018-12-31,c306,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,
11824374,2018-01-01,2018-12-31,c503,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54275.0,
11824374,2018-01-01,2018-12-31,c528,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80600.0,
11824374,2018-01-01,2018-12-31,c606,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bente Tidemann Lyndrup
11824374,2018-01-01,2018-12-31,c617,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tore MÃ¼ller
11824374,2018-01-01,2018-12-31,c628,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anders Have Espersen
11824374,2018-12-31,2018-12-31,c171,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzQ0LzM2Lzk2LzYyZjUtNDM2ZC05YzMyLTFiNTgwNzg4MWE4Yw.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2ZiLzI1LzU1NGUtNDcwNC1iYTU0LTdhZjliZjc4NjkwNQ.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing M,Dueholmgade 9,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-04-01,1999-10-16,2019-05-31,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,mne23414,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Museumsfonden.,Ãrsrapport,1120000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2018-12-31,2018-01-01,,true,2019-04-01,NykÃ¸bing Mors,,urn:ofk:oid:27504409,indberetninger-20180424,2.5122833,11824374.0,AWtVssrBGQc-fA3G3J-5,2019-06-14T11:15:16.071Z,2019-06-14T11:15:08.510Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BN-56-WJ,2019-06-14T11:15:08.699Z,4088981.0,1308403.0,300000.0,61245.0,24544.0,1263000.0,2197649.0,267888.0,1994330.0,4088981.0,1891332.0,1268901.0,1268901.0,267888.0,2222730.0,58885.0,228400.0,2222730.0,634649.0,622431.0,36271.0,289960.0,87160.0,145286.0,,,,,,,
