entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,Distributions,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NumberOfEmployees,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,DepreciationOfPropertyPlantAndEquipment,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies,EquityTransfersToReserves
11824374,2015-01-01,2015-12-31,c344,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,-2269.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",-430239.0,2017-03-28,2017-06-07,-68503.0,Statsautoriseret revisor,-276749.0,626706.0,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,-50047.0,11192.0,472891.0,NykÃ¸bing Mors,2015-01-01,2015-12-31,521617.0,519348.0,558203.0,NykÃ¸bing Mors,2016-12-31,2016-01-01,860803.0,true,2017-03-28,NykÃ¸bing Mors,2269.0,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11824374,2015-01-01,2015-12-31,c348,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,189426.0,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11824374,2015-01-01,2015-12-31,c364,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,345174.0,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11824374,2015-01-01,2015-12-31,c366,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,-12983.0,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11824374,2015-12-31,2015-12-31,c396,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,4295474.0,1912367.0,300000.0,54866.0,1736100.0,2707395.0,20075.0,262141.0,1906339.0,4295474.0,1588079.0,1375058.0,1375058.0,262141.0,1993414.0,0.0,123212.0,31630.0,67000.0,1993414.0,671295.0,0.0,213021.0,33658.0,127552.0,56151.0,41056.0,,,,,,,
11824374,2016-01-01,2016-01-01,c539,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,2127848.0,4034187.0,,,,,
11824374,2016-01-01,2016-01-01,c548,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,598949.0,665949.0,,,,,
11824374,2016-01-01,2016-01-01,c551,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,321168.0,341243.0,,,,,
11824374,2016-01-01,2016-01-01,c700,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11824374,2016-01-01,2016-01-01,c727,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,671295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
