entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
36044209,2016-10-01,2017-09-30,ID_11,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,36449.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36044209,2016-10-01,2017-09-30,ID_8,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36044209,2016-10-01,2017-09-30,ID_9,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,-36449.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,,41767.0,10322.0,9352.0,37.0,-40760.0,-31445.0,-4311.0,,,,,,,,,,,,,,,,,,,,,,,
36044209,2017-09-30,2017-09-30,ID_5,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,,,,,,,,,189813.0,45419.0,50000.0,111813.0,20953.0,18000.0,60000.0,60000.0,15000.0,189813.0,168860.0,15000.0,78000.0,22331.0,18000.0,-29047.0,168860.0,145787.0,51394.0,4818.0,742.0,46576.0,
36044209,2017-10-01,2018-09-30,ID_0,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,-42008.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,,39000.0,-5723.0,5760.0,0.0,-50483.0,-44723.0,-8475.0,,,,,,,,,,,,,,,,,,,,,,,
36044209,2017-10-01,2018-09-30,ID_1,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36044209,2017-10-01,2018-09-30,ID_10,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,42008.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36044209,2017-10-01,2018-09-30,ID_2,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36044209,2017-10-01,2018-09-30,ID_3,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palle  Larsen
36044209,2017-10-01,2018-09-30,ID_4,,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzI4LzU0LzQ3L2IyMjMtNGM5YS04ZGMyLTQ3MDYyMWEzMDAwNw.pdf,http://regnskaber.virk.dk/90244063/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzA2L2VjL2RlLzE0YjAtNDk2My1hMDVjLTY5OTc0OTgyMjRlNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til den daglige ledelse i Sequra ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-07,2018-12-07,2016-07-10,2018-12-13,19720705.0,36044209.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Sequra ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Palle Larsen,RevisorGÃ¥rden,Sparekassen SjÃ¦lland,Sequra ApS,"RevisorGÃ¥rden , godkendte revisorer A/S",HolbÃ¦k,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2018-09-30,2017-10-01,false,2018-12-07,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26464369,indberetninger-20180424,2.5124211,36044209.0,AWestXEzet7j816DxbZj,2018-12-14T12:34:35.536Z,2018-12-14T12:33:50.309Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EM-75-YS,2018-12-14T12:33:50.482Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
