entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DividendPaid,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfSupervisoryBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance,NameAndSurnameOfMemberOfSupervisoryBoard
13631786,2016-07-01,2017-06-30,c194,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,-906917.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13631786,2016-07-01,2017-06-30,c254,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,-906917.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13631786,2016-07-01,2017-06-30,c259,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,2000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13631786,2016-07-01,2017-06-30,c321,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,
13631786,2016-07-01,2017-06-30,c445,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13631786,2016-07-01,2017-06-30,c637,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13631786,2016-07-01,2017-06-30,c646,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Jul
13631786,2016-07-01,2017-06-30,c647,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lis LÃ¸fberg Jul
13631786,2016-07-01,2017-06-30,c648,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leif Stangebye
13631786,2017-06-30,2017-06-30,c171,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,12620568.0,99929.0,600000.0,8173.0,12062020.0,578192.0,12620568.0,480497.0,112998.0,578192.0,112998.0,11796038.0,80475.0,578192.0,2000000.0,78051.0,78051.0,9462020.0,0.0,11796038.0,367499.0,146409.0,252024.0,138236.0,35000.0,,,,,,
13631786,2017-06-30,2017-06-30,c228,,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzLzE1LzczL2YyLzhmLzA4Y2UtNDA0Ny05ZTI2LTkxZTNjNmVkNjc1MA.pdf,http://regnskaber.virk.dk/68713631/ZG9rdW1lbnRsYWdlcjovLzAzL2ExLzYzL2ViLzAzL2Q1ZGYtNGUyZS04YjYwLWYxNDAzMTEwYWI3MQ.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2660 BrÃ¸ndby Strand,Elmevang 14,DK-1561 KÃ¸benhavn V,Havneholmen 29,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-09-20,1989-11-17,2017-10-20,,51286.0,Statsautoriseret revisor,-700000.0,,20222670.0,13631786.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Danli A/S.,Ãrsrapport,112998.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,John Jul,John Jul,Danli A/S,BDO Statsautoriseret revisionsaktieselskab,,,BrÃ¸ndby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸ndby,2017-06-30,2016-07-01,true,2017-09-20,KÃ¸benhavn,,Formand,urn:ofk:oid:24619503,indberetninger-20180424,2.5097342,13631786.0,,2018-03-27T13:28:37.931Z,2017-10-23T10:39:05.882Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BC-98-HM,2017-10-23T10:39:06.028Z,,,,,600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
