entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfLawFirmDistrictName,AddressOfLawFirmPostCodeIdentifier,AddressOfLawFirmStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
13140170,2013-01-01,2013-12-31,c1,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,-2545.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",-29150.0,2015-02-23,1989-06-09,2015-03-09,-4006.0,Statsautoriseret revisor,-2894792.0,5390627.0,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,-2419691.0,-105371.0,106982.0,Gladsaxe,42054.0,73749.0,72138.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,5390627.0,2015-02-23,KÃ¸benhavn,-31695.0,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
13140170,2013-01-01,2013-12-31,c30,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,42054.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
13140170,2013-12-31,2013-12-31,c4,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,5304373.0,342100.0,200000.0,5304373.0,10640.0,958996.0,5304373.0,4345377.0,4775942.0,3768819.0,172841.0,758996.0,5908.0,4775942.0,4345377.0,186331.0,2850.0,570650.0,,
13140170,2014-01-01,2014-01-01,c137,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,200000.0,,,,,,,,,,,,,,
13140170,2014-01-01,2014-01-01,c158,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,758996.0,,,,,,,,,,,,,,
13140170,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,-3139.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",-6272.0,2015-02-23,1989-06-09,2015-03-09,0.0,Statsautoriseret revisor,-3403148.0,6043807.0,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,-2584283.0,-109806.0,82872.0,Gladsaxe,20031.0,29442.0,56376.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,6043807.0,2015-02-23,KÃ¸benhavn,-9411.0,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
13140170,2014-01-01,2014-12-31,c159,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,20031.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
13140170,2014-01-01,2014-12-31,c199,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
13140170,2014-01-01,2014-12-31,c208,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,A. Kann Rasmussen
13140170,2014-01-01,2014-12-31,c209,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8vcGRmcy8xMzE0MDE3MDtBcFMxODAyOTA7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07104131/Y3ZyLmRrOi8veGJybHMvWC1ERkM1NjkwRS0yMDE1MDMzMV8xNjA1MTdfMzE5.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1165.0,NÃ¸rregade 21,2860  SÃ¸borg,Tobaksvejen 10,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i ADDEK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-02-23,1989-06-09,2015-03-09,,Statsautoriseret revisor,,,13140170.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for ADDEK ApS.,"Vi har revideret Ã¥rsregnskabet for ADDEK ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Rasborg,P. Skovsted,P. Skovsted,Bruun & Hjejle,ADDEK ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Gladsaxe,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2014-12-31,2014-01-01,,2015-02-23,KÃ¸benhavn,,(formand),RevisionspÃ¥tegning,urn:ofk:oid:10416849,indberetninger-20180424,2.5122902000000003,13140170.0,,2018-03-30T07:20:35.151Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-9.557,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,L. E. Kann-Rasmussen
