entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
12668473,2012-05-01,2013-04-30,ID_11,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",286894.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2012-05-01,2013-04-30,ID_7,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",204594.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,5030.0,141149.0,373349.0,226494.0,227170.0,21900.0,,,,,,,,,,,,,,,,,,,,,,,
12668473,2012-05-01,2013-04-30,ID_9,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",204594.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2013-04-30,2013-04-30,ID_13,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,,,,,,,463352.0,402792.0,80000.0,448262.0,0.0,366894.0,15090.0,10000.0,463352.0,96458.0,15090.0,53616.0,19170.0,15090.0,50000.0,10000.0,236894.0,96458.0,35470.0,22842.0,20000.0,16300.0,
12668473,2013-05-01,2014-04-30,ID_0,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2013-05-01,2014-04-30,ID_1,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2013-05-01,2014-04-30,ID_10,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",371932.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2013-05-01,2014-04-30,ID_14,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2013-05-01,2014-04-30,ID_15,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2013-05-01,2014-04-30,ID_16,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8vcGRmcy8xMjY2ODQ3MztBcFMxNzYwMDU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/37486621/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MDkwMl8wOTEwMTlfMDQ2.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",Ledelsen anser fortsat betingelserne for at undlade revision for opfyldt.,1988-11-01,2014-08-21,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 18. august 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-04-30,2013-05-01,2014-08-18,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10276019,indberetninger-20180424,2.5118406,12668473.0,,2018-03-31T20:40:35.949Z,2014-09-02T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.247,2014-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
