entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
12668473,2013-05-01,2014-04-30,ID_11,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",371932.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2013-05-01,2014-04-30,ID_7,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",135038.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,5030.0,181091.0,352408.0,109.0,534.0,166712.0,166287.0,31674.0,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2013-05-01,2014-04-30,ID_9,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",135038.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2014-04-30,2014-04-30,ID_13,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,,,,,,,,,655210.0,580390.0,80000.0,645150.0,8458.0,451932.0,10060.0,10000.0,655210.0,203278.0,40132.0,40132.0,10060.0,61194.0,19170.0,10060.0,49200.0,10000.0,322732.0,163146.0,54760.0,22842.0,79110.0,27132.0,
12668473,2014-05-01,2015-04-30,ID_0,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2014-05-01,2015-04-30,ID_1,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2014-05-01,2015-04-30,ID_10,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",585593.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2014-05-01,2015-04-30,ID_14,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2014-05-01,2015-04-30,ID_15,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12668473,2014-05-01,2015-04-30,ID_16,,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2Y1L2M0L2JmLzA2MWEtNDIwNS05ODQ4LTg5ODQ1N2Q0MjVkZQ.pdf,http://regnskaber.virk.dk/37486621/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzNjLzhmLzk0LzhkMzUtNDEyOS1hOGQ5LTUxNzRjZjNhNmZhNA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Sani-Shine ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Ledelsen anser fortsat betingelserne for at undlade revision af Ã¥rsregnskabet som opfyldt.,2015-07-02,1998-11-01,2015-07-09,12668473.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Sani-Shine ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Sani-Shine ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Nielsen,Sani-Shine ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 2. juli 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-07-02,HillerÃ¸d,33155510.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:5672017,indberetninger-20180424,2.5116906,12668473.0,,2018-03-30T10:14:17.594Z,2015-07-09T12:58:43.533Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AF-27-KQ,2015-07-09T12:58:43.604Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
