entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToAssociates,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
28659229,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",-492798.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28659229,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",-492798.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28659229,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",492798.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,163476.0,745592.0,106113.0,8468.0,484471.0,582116.0,-8327.0,,,,,,,,,,,,,,,,,,,,,,,,,,
28659229,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,,,,,,,,6373059.0,1560.0,125000.0,130205.0,2012412.0,6242854.0,6373059.0,4360647.0,3626022.0,3200412.0,0.0,6242854.0,425610.0,15000.0,20539.0,6242854.0,1887412.0,21562.0,734625.0,250000.0,318668.0,15229.0,128645.0,108106.0,114166.0,
28659229,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28659229,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28659229,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",-500183.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28659229,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",-500183.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28659229,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28659229,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8vcGRmcy8yODY1OTIyOTtBcFMzNzc3NjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/92295682/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MDMyOF8xMjQ5NDFfNDU5.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Kamstrup 2006 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2006-07-05,2014-03-25,28659229.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kamstrup 2006 ApS.,"Vi har revideret Ã¥rsregnskabet for Kamstrup 2006 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bahman Separlous,Kamstrup 2006 ApS,"Mer Revision A/S, FSR - Danske revisorer","Roskilde, den 25. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-25,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17714077,indberetninger-20180424,2.5118406,28659229.0,,2018-04-01T05:06:47.671Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-98.507,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
