entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfTaxExpenseOnOrdinaryActivities,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31259266,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",389827.0,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31259266,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",293227.0,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31259266,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",-293227.0,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,480441.0,-86274.0,10852.0,139108.0,630.0,263266.0,-293227.0,-566715.0,52834.0,0.0,,,,,,,,,,,,,,,,,,,,,
31259266,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",-96600.0,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31259266,2013-12-31,2013-12-31,ID_14,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,,,,,,,,,,,1800500.0,57827.0,16425.0,125000.0,1800500.0,2000.0,1734825.0,1800500.0,65675.0,1713267.0,38602.0,96600.0,1513225.0,1713267.0,65675.0,22641.0,29406.0,10981.0,4432.0,0.0,
31259266,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31259266,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31259266,2014-01-01,2014-12-31,ID_11,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",89858.0,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31259266,2014-01-01,2014-12-31,ID_15,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31259266,2014-01-01,2014-12-31,ID_16,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8vcGRmcy8zMTI1OTI2NjtBcFM0MjgwOTQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66295213/Y3ZyLmRrOi8veGJybHMvWC04ODEzRjQ3Qi0yMDE1MDIwM18xMzUwMDlfODM3.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i LÃ¸wen ApS:,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-02-03,1. Skat af Ã¥rets resultat,31259266.0,20658231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for LÃ¸wen ApS.,Ãrsrapport,"Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Richard LÃ¸we,LÃ¸wen ApS,"ENGELSTED PETERSEN, Engelsted Petersen",,"NÃ¦stved, 370",2014-12-31,2014-01-01,2015-01-29,NÃ¦stved,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:19378543,indberetninger-20180424,2.5118417999999996,31259266.0,,2018-03-30T10:12:28.589Z,2015-02-03T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.850,2015-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
