entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
27345360,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,
27345360,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,
27345360,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,
27345360,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,
27345360,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,Casper Lindholm Christensen
27345360,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,
27345360,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,
27345360,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,
27345360,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,
27345360,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzZlLzEwL2E0LzdlLzAwODUtNDQzMi04YjM5LTJiOGE2ZDlmZTE0Mw.pdf,http://regnskaber.virk.dk/06354372/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzNjLzVlL2MyL2NiNjAtNGY3MS1iY2UyLTdlMjcwY2Q3YTllNw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BabyRhum ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2003-09-12,2015-05-29,0.0,27345360.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for BabyRhum ApS.,"Vi har revideret Ã¥rsregnskabet for BabyRhum ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Casper Lindholm Christensen,Danske Bank,BabyRhum ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-05-20,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:5391105,indberetninger-20180424,2.5124327999999996,27345360.0,,2018-03-30T07:51:07.898Z,2015-06-01T08:35:04.651Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-78-JQ,2015-06-01T08:35:05.469Z,
