entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,157325.0,Registreret revisor,-160021.0,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",73314.0,71318.0,70618.0,-2697.0,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",700.0,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_11,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,,Registreret revisor,,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",,,,,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,355199.0,-125000.0,-12309.0,649628.0,162768.0,121699.0,121699.0,59984.0,-355199.0,-1004827.0,23058.0,367508.0,23058.0,222752.0,774628.0,-141809.0,-1004827.0,-12309.0,-12309.0,-969.0,-34846.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,,Registreret revisor,,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",,,,,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,,Registreret revisor,,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",,,,,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,,Registreret revisor,,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",,,,,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,,Registreret revisor,,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",,,,,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,,Registreret revisor,,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",,,,,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,,Registreret revisor,,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",,,,,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,,Registreret revisor,,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",,,,,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDEzMDcxOF8xNzQ5MDZfMjE1.xml,"2970, HÃ¸rsholm",Rungstedvej 5,"Herlev, 2730",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-12-19,2013-07-17,,Registreret revisor,,15515554.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Svend Jakobsen,Nicolaj Kjellmann,Nicolaj Kellmann,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",,,,,2012-12-31,2012-01-01,2013-07-17,Herlev,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19210203,indberetninger-20180424,2.511662,31167051.0,,2018-04-01T15:13:49.785Z,2013-07-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-105.682,2013-07-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
