entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31167051,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,
31167051,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,
31167051,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,
31167051,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,
31167051,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,Nicolaj Kellmann
31167051,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,
31167051,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,
31167051,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,
31167051,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,
31167051,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzA1MTtBcFM0MjI3OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15076113/Y3ZyLmRrOi8veGJybHMvWC1EOTRDODAwRi0yMDE0MDYxOV8xNDMzMjBfNTYy.xml,"2730, Herlev",Vesterlundvej 13,Til kapitalejerne i Sawasdee ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-12-19,2014-06-19,0.0,31167051.0,15515554.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Sawasdee ApS.,"Vi har revideret Ã¥rsregnskabet for Sawasdee ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Nicolaj Kellmann,Nordea Bank A/S,Sawasdee ApS,"Revisionsfa. J.S. Jakobsen, V/Reg.revisor Jan Svend Jakobsen",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-18,Herlev,"Udtalelse om ledelsesberetningen, Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19210210,indberetninger-20180424,2.5118437,31167051.0,,2018-04-01T07:26:42.981Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.535,2014-06-19T22:00:00.000Z,
