entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossResult,InterestExpenseAssignedToGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,OpinionOnAuditedFinancialStatements,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
34212295,2016-07-01,2016-07-01,c176,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,-800000.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,2234885.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34212295,2016-07-01,2016-07-01,c720,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,80000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34212295,2016-07-01,2016-07-01,c741,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,185864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34212295,2016-07-01,2017-06-30,c123,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,,-58454.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34212295,2016-07-01,2017-06-30,c3,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,,-58454.0,-9375.0,59527.0,9375.0,61727.0,12648.0,2200.0,-58454.0,-9375.0,0.0,,,,,,,,,,,,,,,,,,,,,
34212295,2016-07-01,2017-06-30,c742,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,,-58454.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34212295,2017-06-30,2017-06-30,c180,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,-800000.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,2234885.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,,,,,,,,,,,,1434885.0,,,,,,,,,,,,,,,,,,,,
34212295,2017-06-30,2017-06-30,c4,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,207410.0,,,,,,,,,,,1434885.0,1770919.0,823.0,80000.0,336034.0,6363.0,1770919.0,1563509.0,1434885.0,1434885.0,127410.0,1563509.0,1553509.0,335211.0,328848.0,10000.0,,,,,
34212295,2017-06-30,2017-06-30,c722,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,80000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34212295,2017-06-30,2017-06-30,c743,,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzMyLzM1LzgyL2I1MmYtNDg0Zi1iOWNhLWQ1Njg4OWE1ZjJhOA.pdf,http://regnskaber.virk.dk/59221243/ZG9rdW1lbnRsYWdlcjovLzAzLzBiLzI3LzYwL2RiLzBiYzktNGMxOS04MGExLTZlNDI1OTM4MDJkYw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,Holte,2840.0,351.0,Kongevejen,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-10-24,2018-10-24,2012-01-04,2018-12-04,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,34212295.0,16119040.0,mne27757,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for TNPV Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Arne SÃ¸rensen,Per VangekjÃ¦r,Per VangekjÃ¦r,"BUUS JENSEN, Statsautoriserede revisorer",TNPV Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",Holte,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2018-06-30,2017-07-01,2018-10-24,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26445244,indberetninger-20180424,2.5118406,34212295.0,AWec2SBdet7j816DxYE9,2018-12-11T10:39:50.438Z,2018-12-11T10:38:51.754Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EK-99-HL,2018-12-11T10:38:51.927Z,127410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
