entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermReceivables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31894484,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-591701.0,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31894484,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",52013.0,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31894484,2013-01-01,2013-12-31,ID_15,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-588888.0,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31894484,2013-01-01,2013-12-31,ID_7,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",588888.0,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,-4081.0,591701.0,1924.0,2256.0,587952.0,-936.0,,,,,,,,,,,,,,,,,,,,,
31894484,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-49200.0,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31894484,2013-12-31,2013-12-31,ID_17,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,,,,,,,1759261.0,301710.0,125000.0,602620.0,3870.0,1659728.0,1759261.0,99533.0,1156641.0,1156641.0,1156641.0,47040.0,49200.0,820416.0,714312.0,99533.0,46583.0,300910.0,250000.0,3750.0,
31894484,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31894484,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31894484,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-600921.0,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31894484,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzL2FiLzY1L2QyLzRiLzk2ODQtNDYzMC04MGQ4LTlmYTkxMDJkY2ZlNw.pdf,http://regnskaber.virk.dk/48449813/ZG9rdW1lbnRsYWdlcjovLzAzLzZkLzk4LzE5LzEzLzBhOTktNGYyNS05NWQ3LWIzZjk2NDJlODQ4OA.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Rasmussen Treasury ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2009-01-01,2015-05-29,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Rasmussen,Rasmussen Treasury ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",50803.0,2014-12-31,2014-01-01,2015-05-29,Aarhus,40 12 41 08,RevisionspÃ¥tegning,urn:ofk:oid:5602592,indberetninger-20180424,2.5118406,31894484.0,,2018-03-31T02:11:14.158Z,2015-06-26T12:30:21.058Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-71-CF,2015-06-26T12:30:21.200Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
