entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,DisclosureOfOtherFinanceExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,280000.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,400978.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,-281744.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,399234.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,-399234.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,5143.0,-400978.0,-750.0,-396585.0,5143.0,-2649.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,875206.0,135354.0,-125000.0,388003.0,2649.0,-591456.0,-875206.0,-283750.0,487203.0,487203.0,487203.0,-280000.0,-455953.0,-10503.0,-283750.0,0.0,252649.0,250000.0,-3750.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,48300.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8vcGRmcy8zMTg5NDQ4NDtBcFM0NDg4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/48449813/Y3ZyLmRrOi8veGJybHMvWC01Q0M4OTBFMi0yMDEzMDUyOV8xNDM3MjlfOTEx.xml,"8752, Ãstbirk","SkovhÃ¸jvej 3, Yding","8000, Ãrhus C","Store Torv 5, 1 tv.",Til kapitalejerne i Rasmussen Treasury ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2009-01-01,2013-05-28,. Personaleomkostninger,. Finansielle omkostninger,14343849.0,31894484.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Rasmussen Treasury ApS.,"Vi har revideret Ã¥rsregnskabet for Rasmussen Treasury ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik SÃ¸rensen,Preben Rasmussen,Preben Rasmussen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Rasmussen Treasury ApS,Abel & JÃ¸rgensen,577737.0,2012-12-31,2012-01-01,2013-05-27,Aarhus,DirektÃ¸r,urn:ofk:oid:20019561,indberetninger-20180424,2.5097437,31894484.0,,2018-04-02T00:49:54.528Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.384,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
