entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,DisposalsOfInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables
35848649,2014-04-29,2014-04-29,c176,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,0.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,0.0,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2014-04-29,2014-04-29,c720,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,60000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2014-04-29,2014-04-29,c741,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2014-04-29,2015-06-30,c123,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,5652188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2014-04-29,2015-06-30,c178,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,60000.0,0.0,0.0,343448.0,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2014-04-29,2015-06-30,c3,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,5652188.0,,,,,6941229.0,343448.0,13490.0,11784.0,7282971.0,6941229.0,1630783.0,,,,,,,,,,,,,,,,,
35848649,2014-04-29,2015-06-30,c742,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,5652188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35848649,2015-06-30,2015-06-30,c180,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,343448.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,60000.0,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,,,,,,,,,,,,,,403448.0,,,,,,,,,,,,,,,,
35848649,2015-06-30,2015-06-30,c4,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,5712188.0,,,,,,,,,,,,,3903448.0,7362971.0,3455773.0,60000.0,3459523.0,7362971.0,1650783.0,403448.0,1630783.0,1630783.0,3903448.0,3500000.0,3750.0,5652188.0,20000.0,3750.0,20000.0
35848649,2015-06-30,2015-06-30,c722,,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2VhLzM1Lzc1L2YyMWQtNDI1Zi1hZDFiLWU1OTFmNGNmNTlhZQ.pdf,http://regnskaber.virk.dk/94684853/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2QwL2RkLzBlL2I5YWEtNDMwZi04YzgxLTVjZjk3MjAzOGRlNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn K,1130.0,"1A, 4. sal",Rosenborggade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,2016-09-05,2016-09-05,2014-04-29,2016-11-30,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,35848649.0,16119040.0,Ãrsrapport,,Christoffer Jensen,Jan WorsÃ¸e,Jan WorsÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",W1 ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,KÃ¸benhavn,2016-06-30,2015-07-01,2016-09-05,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:23238296,indberetninger-20180424,2.5118406,35848649.0,,2018-03-29T03:26:03.713Z,2016-12-02T09:21:42.112Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-01-PW,2016-12-02T09:21:42.241Z,60000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
