entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
14262385,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,42820.0,Registreret revisor,2931194.0,-2938799.0,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",40737.0,53737.0,35215.0,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-13000.0,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",-40737.0,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",-40737.0,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,4396186.0,60552.0,287086.0,-500000.0,1817105.0,118310.0,-2234194.0,30000.0,395115.0,2549081.0,-4396186.0,-1616992.0,395115.0,2579081.0,-639880.0,59870.0,2579081.0,-545000.0,-545000.0,-251581.0,-1482613.0,-519116.0,-1616992.0,-65784.0,1361438.0,-392212.0,896172.0,,
14262385,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,25420.0,Registreret revisor,2830014.0,-2672912.0,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",129968.0,211368.0,182522.0,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-81400.0,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",-129968.0,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",-129968.0,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14262385,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8vcGRmcy8xNDI2MjM4NTtBL1MxOTIwMDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/58326241/Y3ZyLmRrOi8veGJybHMvWC1DRkRDOUFFMy0yMDEzMTEwOF8xNDMzNThfNjc1.xml,"Fredericia, 7000",Havepladsvej 142 A,"7000, Fredericia",Riddergade 3,Til kapitalejerne i Tage Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-06,,Registreret revisor,,,32348831.0,14262385.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Tage Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for Tage Andersen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ingrid Knapp, HD",Thorkild Coers Andersen,Thorkild Coers Andersen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tage Andersen A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",,,,2013-06-30,2012-07-01,2013-09-24,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75 92 29 22,DirektÃ¸r,urn:ofk:oid:18535663,indberetninger-20180424,2.5124211,14262385.0,,2018-04-01T16:55:56.852Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.765,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
