entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables
27964494,2014-01-01,2014-01-01,c176,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,88000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2014-01-01,2014-01-01,c720,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2014-01-01,2014-01-01,c741,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2014-01-01,2014-12-31,c123,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,,-8000.0,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2014-01-01,2014-12-31,c3,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,,-8000.0,-1000.0,8000.0,1000.0,-8000.0,-1000.0,0.0,,,,,,,,,,,,,,,,,,
27964494,2014-01-01,2014-12-31,c742,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,,-8000.0,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2014-12-31,2014-12-31,c180,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,88000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,,,,,,,,,88000.0,,,,,,,,,,,,,,,,,
27964494,2014-12-31,2014-12-31,c4,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,117000.0,,,,,,,,88000.0,128000.0,8000.0,125000.0,40000.0,128000.0,11000.0,88000.0,88000.0,32000.0,-1000.0,0.0,-8000.0,32000.0,11000.0,11000.0,0.0,1000.0
27964494,2014-12-31,2014-12-31,c722,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2014-12-31,2014-12-31,c743,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzE1L2FhLzJhLzgzLzIxODgtNDIyZi05ODlmLTRiNmNhNmRlNTE0Yw.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2VjL2VmLzJkLzhiLzdlNDMtNGVlNi1iYmU0LTMzOThlZDg4Yjc1Ng.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-11,2016-05-11,2005-12-22,2016-05-23,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2015-12-31,2015-01-01,10.05,2016-05-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22436382,indberetninger-20180424,2.5118417999999996,27964494.0,,2018-03-29T02:25:59.346Z,2016-05-25T09:51:41.486Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-71-FP,2016-05-25T09:51:41.620Z,-8000.0,,,,,,,,,,,,,,,,,,,,,,,,,
