entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables
27964494,2013-01-01,2013-01-01,c176,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,88000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2013-01-01,2013-01-01,c723,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,
27964494,2013-01-01,2013-01-01,c741,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,-1000.0,,,,,,,,,,,,,,,,,,,,,,,
27964494,2013-01-01,2013-12-31,c123,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,,0.0,,,,,,,,,,,,,,,,,,,,,,
27964494,2013-01-01,2013-12-31,c3,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,,0.0,0.0,3000.0,3000.0,3000.0,,,,,,,,,,,,,,,,,,
27964494,2013-01-01,2013-12-31,c742,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,,0.0,,,,,1000.0,,,,,,,,,,,,,,,,,
27964494,2013-12-31,2013-12-31,c180,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,88000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,,,,,,,,88000.0,,,,,,,,,,,,,,,,
27964494,2013-12-31,2013-12-31,c4,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,124000.0,,,,,,,88000.0,136000.0,8000.0,125000.0,48000.0,136000.0,12000.0,88000.0,88000.0,40000.0,0.0,-1000.0,40000.0,12000.0,11000.0,0.0,1000.0
27964494,2013-12-31,2013-12-31,c722,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,
27964494,2013-12-31,2013-12-31,c743,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2U1LzlhL2E3LzI3OTItNGQ3YS04Njg2LWEzMGRhM2Q3YmRjNg.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzgxL2FkLzhjL2QyLzg2MTAtNDdhNi05Y2FkLTEzM2QyNWRkY2IwZQ.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-04-22,2015-04-22,2005-12-22,2015-04-22,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian Bang LauemÃ¸ller,Christian Bang LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2014-12-31,2014-01-01,10.05,2015-04-22,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5150465,indberetninger-20180424,2.5124266,27964494,,2018-03-30T11:58:17.395Z,2015-04-23T09:08:04.162Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-XY,2015-04-23T09:08:04.203Z,0.0,,,,,,,,,,,,,,,,,,,,,,,
