entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfOtherOperatingIncomeAndExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,AddressOfAuditorCountry,EmailOfAuditor,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
27964494,2016-01-01,2016-01-01,c176,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,88000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-01-01,c720,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-01-01,c741,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-12-31,c123,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-12-31,c3,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-01-01,2016-12-31,c742,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-12-31,2016-12-31,c180,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,88000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,,,,,,88000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-12-31,2016-12-31,c4,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,126000.0,,,,,88000.0,137000.0,9000.0,125000.0,49000.0,137000.0,11000.0,88000.0,88000.0,40000.0,0.0,1000.0,40000.0,11000.0,11000.0,0.0,0.0,,,,,,,,,,,,
27964494,2016-12-31,2016-12-31,c722,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27964494,2016-12-31,2016-12-31,c743,,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzVjLzQ0L2MzLzk1NGMtNDNmMi05Mjg2LTQ0OTFlNzMyZjRlNQ.pdf,http://regnskaber.virk.dk/49446972/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzExLzEyLzk4LzlkM2ItNDgwNC1iNzU2LTI5ODUwMDY0NTZmMw.xml,KÃ¸benhavn,1553.0,42.0,H.C. Andersens Boulevard,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-03-26,2018-03-26,2005-12-22,2018-05-28,Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter.,27964494.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for CBL Invest 2005 ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Chriatian Bang LauemÃ¸ller,Christian Bang Pansa LauemÃ¸ller,CBL Invest 2005 ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,Ludvig BjÃ¸rns Vinhandel A/S,2017-12-31,2017-01-01,10.05,2018-03-26,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25576895,indberetninger-20180424,2.5124266,27964494,AWOq6e5b0wkEsASktHVS,2018-05-29T08:01:28.974Z,2018-05-29T08:00:46.289Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-92-ZB,2018-05-29T08:00:46.456Z,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
