entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
35806261,2016-10-01,2017-09-30,ID_7,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,-71134.0,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",12994.0,15709.0,HolbÃ¦k,2016-10-01,2017-09-30,-53367.0,-68419.0,-71134.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,-15052.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,,,,,,,,,,,,,,,,,,
35806261,2016-10-01,2017-09-30,ID_9,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,,HolbÃ¦k,2016-10-01,2017-09-30,53367.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,,,,,,,,,,,,,,,,,,
35806261,2017-09-30,2017-09-30,ID_6,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,,HolbÃ¦k,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,336053.0,57141.0,50000.0,336053.0,15052.0,-129934.0,263860.0,336053.0,465987.0,263860.0,60911.0,0.0,-179934.0,465987.0,367911.0,15052.0,37165.0,
35806261,2017-10-01,2018-09-30,ID_0,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,-43366.0,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",16530.0,0.0,HolbÃ¦k,2016-10-01,2017-09-30,-46719.0,-59896.0,-43366.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,-13177.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,,,,,,,,,,,,,,,,,,
35806261,2017-10-01,2018-09-30,ID_1,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,,HolbÃ¦k,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,,,,,,,,,,,,,,,,,,
35806261,2017-10-01,2018-09-30,ID_2,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,,HolbÃ¦k,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,,,,,,,,,,,,,,,,,,
35806261,2017-10-01,2018-09-30,ID_3,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,,HolbÃ¦k,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,,,,,,,,,,,,,,,,,,Leif Hansen
35806261,2017-10-01,2018-09-30,ID_4,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,,HolbÃ¦k,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,,,,,,,,,,,,,,,,,,
35806261,2017-10-01,2018-09-30,ID_8,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,,HolbÃ¦k,2016-10-01,2017-09-30,46719.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,,,,,,,,,,,,,,,,,,
35806261,2018-09-30,2018-09-30,ID_5,,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzUwLzIxLzIzLzZkZDEtNGQzYi04NWRlLTFmOTU5ZTNiMjAwOQ.pdf,http://regnskaber.virk.dk/16260853/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2VmL2JhL2IzLzMwMzMtNDg1OS05MGEzLTEwODk0NjRlZWU2Mw.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til kapitalejerne i Ejendomsselskabet ElmegÃ¥rdsvej ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-12,2018-12-12,2018-12-19,,33771177.0,35806261.0,33771177.0,mne28752,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Ejendomsselskabet ElmegÃ¥rdsvej ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke Hundevad,Leif Hansen,Revision & RÃ¥dgivningsgruppen,Ejendomsselskabet ElmegÃ¥rdsvej ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,,HolbÃ¦k,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HolbÃ¦k, 316",2018-09-30,2017-10-01,false,2018-12-12,HolbÃ¦k,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26509582,indberetninger-20180424,2.512236,35806261.0,AWfz8q4het7j816DxjVI,2018-12-28T08:34:17.824Z,2018-12-28T08:33:46.106Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-ES-29-LF,2018-12-28T08:33:46.394Z,360275.0,57026.0,50000.0,360275.0,13177.0,-176653.0,281360.0,360275.0,536928.0,281360.0,60911.0,8712.0,-226653.0,536928.0,467017.0,21889.0,9000.0,
