entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33769466,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",74713.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",-74713.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,202475.0,402160.0,468989.0,30112.0,86041.0,-79717.0,-135646.0,-5004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",-48300.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",123013.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2012-12-31,2012-12-31,ID_12,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,,,,,,,,,1872643.0,193625.0,80000.0,1132313.0,17476.0,1305447.0,437330.0,300000.0,300000.0,1872643.0,567196.0,3000.0,740330.0,3000.0,119552.0,5578.0,437330.0,48300.0,0.0,0.0,1177147.0,567196.0,938688.0,884937.0,402617.0,45027.0,30697.0,
33769466,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8vcGRmcy8zMzc2OTQ2NjtBcFM0OTU2MTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66496733/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDYxOV8xODEzNTVfMTAw.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-19,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,Sydbank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Ãrhus, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-19,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14223974,indberetninger-20180424,2.5118437,33769466.0,,2018-04-01T07:01:00.494Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-149.065,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
