entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33769466,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,278701.0,610950.0,892492.0,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",13084.0,103339.0,2014-01-01,2014-12-31,61148.0,93096.0,2841.0,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31948.0,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,-49900.0,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,-11248.0,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,-61148.0,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2014-12-31,2014-12-31,ID_18,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,2409668.0,337904.0,80000.0,1551383.0,0.0,3000.0,1763063.0,755285.0,100000.0,100000.0,2409668.0,602323.0,134194.0,3000.0,134194.0,858285.0,297470.0,10813.0,755285.0,49900.0,44282.0,44282.0,1633163.0,468129.0,44000.0,0.0,1213479.0,1033304.0,45301.0,0.0,81358.0,169362.0,
33769466,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,-50600.0,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,105738.0,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33769466,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2ZlL2YwLzkxLzAwNDctNGZiYy1iNDZmLTJjZmMyNzk5OTUxMQ.pdf,http://regnskaber.virk.dk/66496733/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzg1L2Y5LzlkLzc1NzMtNDY0YS05YTk3LTA5MmQ0NGJkMzE5Mw.xml,"Thisted, 7700","Toldbodgade 4, 2. sal",Til kapitalejerne i Kato Music ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2016-06-09,,,,33769466.0,15728000.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kato Music ApS.,"Vi har revideret Ã¥rsregnskabet for Kato Music ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Kato Vittrup,RingkjÃ¸bing Landbobank,Kato Music ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab",,,2014-01-01,2014-12-31,55138.0,,,2015-12-31,2015-01-01,2016-06-09,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,RevisionspÃ¥tegning,urn:ofk:oid:22653591,indberetninger-20180424,2.5097342,33769466.0,,2018-03-29T03:57:30.125Z,2016-06-09T12:49:13.269Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-86-VB,2016-06-09T12:49:13.467Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
