entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AdministrativeExpenses,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables
30364872,2017-01-01,2017-01-01,c720,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,200000.0,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,,,,,,,,,,,,,,,,,,,,,,
30364872,2017-01-01,2017-01-01,c741,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,-146000.0,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,,,,,,,,,,,,,,,,,,,,,,
30364872,2017-01-01,2017-12-31,c123,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,-9000.0,,,,,,,,,,,,,,,,,,,,,
30364872,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,-9000.0,18000.0,10000.0,3000.0,2000.0,3000.0,-9000.0,-8000.0,0.0,,,,,,,,,,,,,
30364872,2017-01-01,2017-12-31,c742,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,-9000.0,,,,,,,,,,,,,,,,,,,,,
30364872,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,45000.0,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,,,,,,,,,,144000.0,200000.0,144000.0,144000.0,99000.0,99000.0,0.0,-155000.0,99000.0,144000.0,144000.0,0.0,0.0
30364872,2017-12-31,2017-12-31,c722,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,200000.0,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,,,,,,,,,,,,,,,,,,,,,,
30364872,2017-12-31,2017-12-31,c743,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,-155000.0,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,,,,,,,,,,,,,,,,,,,,,,
30364872,2018-01-01,2018-01-01,c181,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,200000.0,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,,,,,,,,,,,,,,,,,,,,,,
30364872,2018-01-01,2018-01-01,c199,,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzk1L2RjLzdmLzE2ZTktNGFkYS1hZTQwLWU5Y2U0MTYyMjI1OA.pdf,http://regnskaber.virk.dk/27846303/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzM2L2UzLzMwLzkyY2ItNDVjNy05OTE4LWIxNDIzY2U5NGU1MA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,HÃ¸rsholm,2970.0,"12, 1. th.",Slotsmarken,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-31,2019-05-31,2007-03-09,2019-05-31,statsautoriseret revisor,info@dk.gt.com,-154985.0,34209936.0,30364872.0,34209936.0,mne2913,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Springe/Gestorf Verwaltung ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ulrik Bloch-SÃ¸rensen,Torsten BjÃ¸rn,Torsten BjÃ¸rn,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Springe/Gestorf Verwaltung ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",HÃ¸rsholm,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27423218,indberetninger-20180424,2.5118535,30364872.0,AWsrxOw3RYGX6_YTIe_k,2019-06-06T07:51:44.320Z,2019-06-06T07:50:53.736Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-SU,2019-06-06T07:50:53.940Z,,,,,,,,,,,,,,,,,,,,,,
