entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
36891270,1899-12-30,1899-12-30,ID_10,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,,,,,,,,,,,,,,
36891270,1899-12-30,1899-12-30,ID_12,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,,,,,,,,,,,,,,
36891270,1899-12-30,1899-12-30,ID_14,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,
36891270,1899-12-30,1899-12-30,ID_8,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
36891270,2015-05-12,2015-12-31,ID_0,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,,,,,,,,,,,,,,
36891270,2015-05-12,2015-12-31,ID_1,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,,,,,,,,,,,,,,
36891270,2015-05-12,2015-12-31,ID_11,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",101065.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,,,,,,,,,,,,,,
36891270,2015-05-12,2015-12-31,ID_15,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,,,,,,,,,,,,,,
36891270,2015-05-12,2015-12-31,ID_16,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,,,,,,,,,,,,,,
36891270,2015-05-12,2015-12-31,ID_17,,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzJiLzFkLzMwLzAwNTktNGNjYi1iZmNkLWNlZmY2OTE4N2QwYQ.pdf,http://regnskaber.virk.dk/07219863/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzkyLzY2LzIyL2JiYTUtNGQyZC04M2M0LTUyZjg2NWIyNmExNw.xml,"2100, KÃ¸benhavn Ã","Strandboulevarden 143, 1. tv.",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12-05-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-30,2015-05-12,2016-03-30,36891270.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12-05-2015 - 31-12-2015 for Atli Joensen Holding IVS.,Ãrsrapport,Atli Joensen,Atli Joensen Holding IVS,Tasteriet ApS,"KÃ¸benhavn Ã, den 30-03-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-05-12,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:22164434,indberetninger-20180424,2.5124277999999998,36891270.0,,2018-03-29T08:21:14.436Z,2016-03-31T19:24:47.315Z,regnskab,0.0,,2015-12-31,2015-05-12,X16-AT-13-NU,2016-03-31T19:24:47.411Z,,,,,,,,,,,,,,
