entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",554387.0,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",554387.0,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",-554387.0,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,5000.0,13931.0,4886.0,-586650.0,-562833.0,5000.0,8446.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,,,,,,,,3814327.0,90000.0,-3000000.0,106554.0,-3661864.0,-3814327.0,-152463.0,3707773.0,35441.0,3707773.0,3672332.0,-22500.0,-661864.0,-152463.0,-129963.0,16554.0,2500.0,14054.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",64082.0,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",64082.0,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8vcGRmcy8yOTIwMTM2NjtBcFMzNjIyNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66310292/Y3ZyLmRrOi8veGJybHMvWC1DNTQwMjQ3OS0yMDEzMDUzMV8xMzUzNTFfNDk2.xml,"9900, Frederikshavn",Parrallelvej 23,"Jerslev J, 9740",Ãster Stokbrovej 15,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-09,2013-05-31,Registreret revisor,25518942.0,29201366.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Nack Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Erik Thomsen,Niels Erik Thomsen,"Nordland Revision, Registrerede revisorer ApS",Sparekassen Vendsyssel,Nack Holding ApS,"Nordland Revision, Registrerede revisorer ApS",,2012-12-31,2012-01-01,2013-05-31,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17278504,indberetninger-20180424,2.5118417999999996,29201366.0,,2018-04-01T17:21:55.137Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.174,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
