entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PrepaymentsForPropertyPlantAndEquipment,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
29201366,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,-16646.0,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",-188610.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",261355.0,6023.0,Jerslev,2016-01-01,2016-12-31,-460588.0,-460588.0,-16646.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,,,,,,,,,,,,,,,,,,,
29201366,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",,,Jerslev,2016-01-01,2016-12-31,460588.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,,,,,,,,,,,,,,,,,,,
29201366,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",,,Jerslev,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,10985773.0,3551.0,3000000.0,220964.0,5462742.0,10985773.0,5523031.0,2360958.0,2360958.0,10764809.0,131.0,10764809.0,10764809.0,2462742.0,3162073.0,3161942.0,217413.0,217413.0,
29201366,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,-12817.0,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",0.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",498831.0,8697.0,Jerslev,2016-01-01,2016-12-31,-502951.0,-502951.0,-12817.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,,,,,,,,,,,,,,,,,,,
29201366,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",,,Jerslev,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,,,,,,,,,,,,,,,,,,,
29201366,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",,,Jerslev,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,,,,,,,,,,,,,,,,,,,
29201366,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",,,Jerslev,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,,,,,,,,,,,,,,,,,,,Niels Erik Thomsen
29201366,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",,,Jerslev,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,,,,,,,,,,,,,,,,,,,
29201366,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",,,Jerslev,2016-01-01,2016-12-31,502951.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,,,,,,,,,,,,,,,,,,,
29201366,2017-12-31,2017-12-31,ID_5,,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzZjLzY0LzMwLzI0MjYtNGE1OS1hMWNlLWFmMTZhODQ5ZjRiOA.pdf,http://regnskaber.virk.dk/66310292/ZG9rdW1lbnRsYWdlcjovLzAzL2E5Lzk1LzUyLzZhLzUwZTAtNGMwMy04MGNkLWUxNDFkYWYwZGQ3Ng.xml,true,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i Nack Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-07-06,2018-07-06,2005-12-09,2018-07-06,,25518942.0,29201366.0,25518942.0,mne12245,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Nack Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Nack Holding ApS for regnskabsÃ¥ret 01-01-2017 - 31-12-2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lotte Larsen,Niels Erik Thomsen,NordLand Revision,Sparekassen Vendsyssel,Nack Holding ApS,"NordLand Revision, Registrerede revisorer ApS",,,Jerslev,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-07-06,ÃstervrÃ¥,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:25970210,indberetninger-20180424,2.5118406,29201366,AWRvPHoj0wkEsASkuXUy,2018-07-06T10:57:15.659Z,2018-07-06T10:56:29.088Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AT-13-DU,2018-07-06T10:56:29.252Z,10768360.0,3551.0,3000000.0,3551.0,4959792.0,10768360.0,5808568.0,2360187.0,2360187.0,10764809.0,144.0,10764809.0,10764809.0,1959792.0,3448381.0,3448237.0,0.0,0.0,
