entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
35479643,2013-09-23,2014-09-30,ID_10,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",42040.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,,,,,,,,,,,,,,,,,,,,,,,,
35479643,2013-09-23,2014-09-30,ID_6,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",-42040.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,4311.0,-49846.0,0.0,-54157.0,-12117.0,,,,,,,,,,,,,,,,,,,
35479643,2013-09-23,2014-09-30,ID_8,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",42040.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,,,,,,,,,,,,,,,,,,,,,,,,
35479643,2014-09-30,2014-09-30,ID_12,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,,,,,,93260.0,15510.0,80000.0,45971.0,12117.0,37960.0,47289.0,93260.0,55300.0,47289.0,0.0,18344.0,47289.0,-42040.0,55300.0,50000.0,30461.0,5300.0,
35479643,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,,,,,,,,,,,,,,,,,,,,,,,,
35479643,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,,,,,,,,,,,,,,,,,,,,,,,,Martin Findahl Amby
35479643,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,,,,,,,,,,,,,,,,,,,,,,,,
35479643,2014-10-01,2015-09-30,ID_14,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,,,,,,,,,,,,,,,,,,,,,,,,
35479643,2014-10-01,2015-09-30,ID_15,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,,,,,,,,,,,,,,,,,,,,,,,,
35479643,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2I1LzBkL2I3L2U5MjctNDBiYi05YTViLWNhODY4MmYxZTAzNA.pdf,http://regnskaber.virk.dk/34697453/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzlkL2FiLzJiLzEwYzUtNDllMC1iZWExLTg3MjA3NWE1ZTIyNA.xml,"MÃ¥lÃ¸v, 2760","Lyfaparken, MÃ¥lÃ¸v Byvej 229T",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-01-29,2013-09-23,2016-01-29,35479643.0,21640840.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Lokalentreprise ApS.,Ãrsrapport,Martin Findahl Amby,Lokalentreprise ApS,"Rewidan , Revisionsanpartsselskab","Hvidovre, den 29. januar 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Hvidovre, 167",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:21952403,indberetninger-20180424,2.5118406,35479643.0,,2018-03-28T18:13:13.901Z,2016-02-03T07:44:44.870Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-61-GS,2016-02-03T07:44:44.953Z,,,,,,,,,,,,,,,,,,,,,,,,
