entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31886082,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,
31886082,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,
31886082,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,
31886082,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,Simon Bremerskov Jensen
31886082,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,
31886082,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,
31886082,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,
31886082,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,
31886082,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,
31886082,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDE0MDUyOF8wNzAwNDdfMjYx.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-12-17,2014-05-27,0.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Simon Bremerskov Jensen,Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-27,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19987267,indberetninger-20180424,2.5097437,31886082.0,,2018-04-01T04:48:36.887Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-124.588,2014-05-28T22:00:00.000Z,
