entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",96600.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",1899.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",112562.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",211061.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",-211061.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,20516.0,-230232.0,20516.0,3314.0,-4659.0,-211061.0,20516.0,0.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,1535503.0,189343.0,-125000.0,189343.0,0.0,-1528753.0,-1535503.0,-6750.0,1346160.0,1346160.0,1346160.0,-6750.0,-96600.0,-1096160.0,-210993.0,-6750.0,0.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",96600.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8vcGRmcy8zMTg4NjA4MjtBcFM0NDc4MDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28068813/Y3ZyLmRrOi8veGJybHMvWC1DRkE4RTY5NS0yMDEzMDYwM18wODUyNTJfMzAw.xml,"KÃ¸benhavn K, 1366","Nansensgade 47, 3. tv.","1415, KÃ¸benhavn K",Overgaden Oven Vandet 48E,Til kapitalejerne i Simon Bremerskov Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-17,2013-05-31,Statsautoriseret revisor,. Virksomhedens formÃ¥l,16509388.0,31886082.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Simon Bremerskov Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Simon Bremerskov Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Jan Hallerup,Simon Bremerskov Jensen,Simon Bremserskov Jensen,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",Simon Bremerskov Jensen Holding ApS,"Hallerup & Co, Statsautoriserede revisionsinteressentskab",-2248.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19987247,indberetninger-20180424,2.5118417999999996,31886082.0,,2018-04-01T18:02:16.249Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.281,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
