entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
30070925,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,-1250.0,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,1250.0,57.0,6553.0,"Holte, den 27. februar 2014",-62.0,5246.0,-1250.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,5309.0,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,,,,,,,,,,,,,
30070925,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",62.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,,,,,,,,,,,,,
30070925,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",62.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,,,,,,,,,,,,,
30070925,2012-12-31,2012-12-31,ID_10,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,160296.0,125000.0,160296.0,157664.0,160296.0,2632.0,160296.0,32664.0,2632.0,160296.0,1382.0,1250.0,
30070925,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,,,,,,,,,,,,,
30070925,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,,,,,,,,,,,,,
30070925,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,,,,,,,,,,,,,
30070925,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,,,,,,,,,,,,,
30070925,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,,,,,,,,,,,,,
30070925,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDQwOF8xMTMxMTZfNDg1.xml,"BrÃ¸ndby, 2605",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-26,,30070925.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Stenbjerre,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,,,"Holte, den 27. februar 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-27,BrÃ¸ndby,,RevisionspÃ¥tegning,urn:ofk:oid:18018917,indberetninger-20180424,2.5097342,30070925.0,,2018-03-31T18:19:06.877Z,2014-04-08T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-101.341,2014-04-08T22:00:00.000Z,,,,,,,,,,,,,
