entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,6094.0,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_6,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,-6094.0,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,1250.0,1250.0,316.0,-12635.0,-11069.0,4975.0,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,6094.0,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_12,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,,,,,,,161937.0,-125000.0,161937.0,-157726.0,-161937.0,-4211.0,-32726.0,-4211.0,161937.0,-2961.0,-1250.0,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8vcGRmcy8zMDA3MDkyNTtBcFMzODg5OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52907003/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDEzMDUwMV8xMDI0NDlfODY3.xml,"2840, Holte","c/o Global Investment A/S, Kongevejen 400 D","2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Komplementarselskabet Vindinvest 14 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-19,30070925.0,29198535.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Komplementarselskabet Vindinvest 14 ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementarselskabet Vindinvest 14 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Christian Stenbjerre,Brian Stensballe,Komplementarselskabet Vindinvest 14 ApS,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-04-03,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18018914,indberetninger-20180424,2.5095785,30070925.0,,2018-04-01T13:04:18.905Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.535,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,29198535.0,Jimmi Christensen,CR Statsautoriseret Revisionsaktieselskab
