entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
14333045,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,1240096.0,Registreret revisor,vestervig@nordvestfoder.dk,1679340.0,97941544.0,-4457592.0,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",208944.0,-106187.0,-1065812.0,-1435399.0,-1538156.0,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",369587.0,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14333045,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,,Registreret revisor,vestervig@nordvestfoder.dk,,97941544.0,,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,200000.0,,,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14333045,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,,Registreret revisor,vestervig@nordvestfoder.dk,,97941544.0,,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,159200.0,,,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14333045,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,,Registreret revisor,vestervig@nordvestfoder.dk,,97941544.0,,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,706612.0,,,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14333045,2011-07-01,2012-06-30,ID_20,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,,Registreret revisor,vestervig@nordvestfoder.dk,,97941544.0,,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,1065812.0,,,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14333045,2012-06-30,2012-06-30,ID_22,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,,Registreret revisor,vestervig@nordvestfoder.dk,,97941544.0,,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,12097956.0,1632854.0,-1000000.0,8162158.0,144777.0,73581.0,-6097497.0,551552.0,47125.0,47125.0,2218608.0,2055571.0,288411.0,-12097956.0,-6000459.0,-1903745.0,-1903745.0,3935798.0,487774.0,993139.0,3888673.0,-359200.0,2218608.0,-5097497.0,0.0,487774.0,-4096714.0,-91924.0,-38674.0,3822922.0,-292147.0,-2348736.0,3572438.0,,
14333045,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,,Registreret revisor,vestervig@nordvestfoder.dk,,97941544.0,,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14333045,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,,Registreret revisor,vestervig@nordvestfoder.dk,,97941544.0,,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14333045,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,,Registreret revisor,vestervig@nordvestfoder.dk,,97941544.0,,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14333045,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8vcGRmcy8xNDMzMzA0NTtBL1MxOTIxMDI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/54033341/Y3ZyLmRrOi8veGJybHMvWC04RjU0MTY1MS0yMDEzMTAxMV8xMzUzMDVfMjM3.xml,"Hurup Thy, 7760",Bredgade 144,"Vestervig, 7770",Tygstrupvej 3,"Hurup Thy, 7760",Rolighedsvej 7,Til kapitalejerne i Nordvest Foder A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-10-08,714671.0,Registreret revisor,vestervig@nordvestfoder.dk,1645682.0,97941544.0,-3473217.0,www.nordvestfoder.dk,14333045.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nordvest Foder A/S.,"Vi har revideret Ã¥rsregnskabet for Nordvest Foder A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik  Ifversen,Henrik Ifversen,Hanne Toft,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Sparekassen Thy,Nordvest Foder A/S,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",161538.0,-110804.0,-792378.0,-1062130.0,-1112864.0,"Thisted, 787",2013-06-30,2012-07-01,2013-09-03,Hurup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",269752.0,97941844.0,DirektÃ¸r,urn:ofk:oid:18536453,indberetninger-20180424,2.5116737000000002,14333045.0,,2018-04-01T14:20:09.983Z,2013-10-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-271.779,2013-10-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
