entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfRevenue,EmailOfReportingEntity,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherShorttermInvestments,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,ShorttermInvestments,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,OtherShorttermPayables,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30987640,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,764354.0,92329.0,108708.0,871722.0,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,14.0,1354.0,269247.0,Jonstrup,2013-01-01,2013-12-31,81533.0,108708.0,107368.0,2014-12-31,2014-01-01,964051.0,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",27175.0,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,
30987640,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,269247.0,Jonstrup,2013-01-01,2013-12-31,90000.0,,,2014-12-31,2014-01-01,,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,
30987640,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,269247.0,Jonstrup,2013-01-01,2013-12-31,-8467.0,,,2014-12-31,2014-01-01,,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,
30987640,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,269247.0,Jonstrup,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,671495.0,408022.0,125000.0,671495.0,476252.0,671495.0,195243.0,175.0,175.0,105068.0,90000.0,351252.0,195068.0,263473.0,263473.0,
30987640,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,876760.0,83604.0,453865.0,1330519.0,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,626.0,732.0,269247.0,Jonstrup,2013-01-01,2013-12-31,342684.0,453865.0,453759.0,2014-12-31,2014-01-01,1414123.0,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",111181.0,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,
30987640,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,269247.0,Jonstrup,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,Jakob Fyrkil Ãlgaard
30987640,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,269247.0,Jonstrup,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,Tina Nielsen
30987640,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,269247.0,Jonstrup,2013-01-01,2013-12-31,90000.0,,,2014-12-31,2014-01-01,,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,
30987640,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,269247.0,Jonstrup,2013-01-01,2013-12-31,252684.0,,,2014-12-31,2014-01-01,,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,,,,,,,,,,,,,,,,
30987640,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8vcGRmcy8zMDk4NzY0MDtBcFM0MTU5ODI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04678903/Y3ZyLmRrOi8veGJybHMvWC03RUFEMjJBNy0yMDE1MDMzMF8xMDE0MDNfNTkw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2015-03-29,2015-03-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,269247.0,Jonstrup,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,269247.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 29. marts 2015, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,Ingen bistand,urn:ofk:oid:18981756,indberetninger-20180424,2.5124266,30987640.0,,2018-03-30T20:59:29.934Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-93.403,2015-03-30T22:00:00.000Z,1061261.0,363938.0,125000.0,1061261.0,728936.0,1061261.0,332325.0,11181.0,11181.0,231144.0,90000.0,603936.0,321144.0,428076.0,428076.0,
