entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfRevenue,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30987640,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",876760.0,83604.0,1330519.0,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,626.0,732.0,Jonstrup,2014-01-01,2014-12-31,342684.0,453865.0,453759.0,2015-12-31,2015-01-01,1414123.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",111181.0,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,,,,,,,,,,,,,,,,,,
30987640,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",,,,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2014-01-01,2014-12-31,90000.0,,,2015-12-31,2015-01-01,,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,,,,,,,,,,,,,,,,,,
30987640,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",,,,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2014-01-01,2014-12-31,252684.0,,,2015-12-31,2015-01-01,,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,,,,,,,,,,,,,,,,,,
30987640,2014-12-31,2014-12-31,c9,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",,,,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,1061261.0,363938.0,125000.0,1061261.0,728936.0,1061261.0,332325.0,11181.0,11181.0,269247.0,231144.0,90000.0,603936.0,269247.0,321144.0,428076.0,428076.0,
30987640,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",1042316.0,83421.0,1515949.0,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,514.0,24308.0,Jonstrup,2014-01-01,2014-12-31,380421.0,497427.0,473633.0,2015-12-31,2015-01-01,1599370.0,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",117006.0,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,,,,,,,,,,,,,,,,,,
30987640,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",,,,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,,,,,,,,,,,,,,,,,,Jakob Fyrkil Ãlgaard
30987640,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",,,,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,,,,,,,,,,,,,,,,,,Tina Nielsen
30987640,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",,,,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2014-01-01,2014-12-31,90000.0,,,2015-12-31,2015-01-01,,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,,,,,,,,,,,,,,,,,,
30987640,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",,,,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2014-01-01,2014-12-31,290421.0,,,2015-12-31,2015-01-01,,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,,,,,,,,,,,,,,,,,,
30987640,2015-12-31,2015-12-31,c8,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzU5LzNkL2QzLzEyYzUtNGFkZS04MWIwLTM5M2YzYmJmMzk4ZA.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzc0LzJlL2M3L2RkN2MtNDIyNi05ZTJmLTlmMmQ3ODJmNjg2Yg.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzdjLzNlL2E1L2E5LzkzMWEtNDIxNC05MjljLWMzOTc4YTAyNDVhMw.xml,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,"Regnskabsklasse B, mikrovirksomhed",2016-01-18,2016-01-18,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",,,,30987640.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 18. januar 2016, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,Ingen bistand,urn:ofk:oid:21897014,indberetninger-20180424,2.5926428,30987640.0,,2018-03-28T16:25:03.389Z,2016-01-18T09:56:44.248Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-61-VJ,2016-01-18T09:56:44.410Z,1366104.0,364822.0,125000.0,1366104.0,1019357.0,1366104.0,346747.0,17006.0,17006.0,594808.0,239741.0,90000.0,894357.0,594808.0,329741.0,406474.0,406474.0,
