entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfRevenue,EmailOfReportingEntity,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30987640,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,1012864.0,27410.0,1400639.0,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,51481.0,6044.0,Jonstrup,2016-01-01,2016-12-31,266922.0,342338.0,387775.0,2017-12-31,2017-01-01,1428049.0,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",75416.0,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,,,,,,,,,,,,,,,,,,
30987640,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2016-01-01,2016-12-31,90000.0,,,2017-12-31,2017-01-01,,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,,,,,,,,,,,,,,,,,,
30987640,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2016-01-01,2016-12-31,176922.0,,,2017-12-31,2017-01-01,,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,,,,,,,,,,,,,,,,,,
30987640,2016-12-31,2016-12-31,c9,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,1445897.0,587962.0,125000.0,1445897.0,1196279.0,1445897.0,249618.0,-15889.0,-15889.0,543935.0,175507.0,90000.0,1071279.0,543935.0,265507.0,314000.0,314000.0,
30987640,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,1088425.0,45105.0,1370095.0,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,3845.0,102563.0,Jonstrup,2016-01-01,2016-12-31,296700.0,380388.0,281670.0,2017-12-31,2017-01-01,1415200.0,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",83688.0,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,,,,,,,,,,,,,,,,,,
30987640,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,,,,,,,,,,,,,,,,,,Jakob Fyrkil Ãlgaard
30987640,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,,,,,,,,,,,,,,,,,,Tina Nielsen
30987640,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2016-01-01,2016-12-31,90000.0,,,2017-12-31,2017-01-01,,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,,,,,,,,,,,,,,,,,,
30987640,2017-01-01,2017-12-31,c6,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2016-01-01,2016-12-31,206700.0,,,2017-12-31,2017-01-01,,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,,,,,,,,,,,,,,,,,,
30987640,2017-12-31,2017-12-31,c8,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzIzL2JjLzZjLzYxOGMtNDExZC1hMzhlLTgxZjI5ZGJkNmZmMQ.xhtml,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMyLzRlLzY0L2IxNDMtNDk2MC05NjQ2LWMzOThjNmM4YjM4NA.pdf,http://regnskaber.virk.dk/04678903/ZG9rdW1lbnRsYWdlcjovLzAzLzRmL2FhLzkwLzAyLzU1YTQtNGQzMS1iNmU0LTUxZTNjODUwZDIzNQ.xml,true,6400 SÃ¸nderborg,VÃ¦rlÃ¸se,3500.0,21.0,Bringekrogen,3500 VÃ¦rlÃ¸se,Bringekrogen 21,Regnskabsklasse B,2018-01-23,2018-01-23,"<p xmlns=""http://www.w3.org/1999/xhtml"">NettoomsÃ¦tningen hidrÃ¸rer fra salg af tjenesteydelser</p>",jakob@fyrkil.dk,,,,30987640.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jakob Fyrkil Ãlgaard,Danske Bank,FYRKIL ApS,Jakob Fyrkil Ãlgaard,,,Jonstrup,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,,false,false,"Ãrsrapporten er fremlagt og godkendt pÃ¥ selskabets ordinÃ¦re generalforsamling den 23. januar 2018, hvor det blev besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres, jf. ledelsespÃ¥tegningen og selskabets vedtÃ¦gter.",,41107884.0,false,false,Ingen bistand,urn:ofk:oid:24975249,indberetninger-20180424,2.5953624,30987640.0,,2018-04-03T16:24:19.767Z,2018-01-23T11:04:44.126Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AB-60-GC,2018-01-23T11:04:44.300Z,1701073.0,536628.0,125000.0,1701073.0,1402980.0,1701073.0,298093.0,-1427.0,-1427.0,871445.0,209520.0,90000.0,1277980.0,871445.0,299520.0,293000.0,293000.0,
