entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMortgagesAndCollaterals,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInAssociates,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
32571484,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-20574.0,32571484.0,1000724741.0,-17024.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,3550.0,193.0,Tilst,2015-01-01,2015-12-31,-20767.0,-20767.0,-20574.0,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,,,,,,,,,,,,,,,,,,,,
32571484,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,32571484.0,1000724741.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2015-01-01,2015-12-31,-20767.0,,,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,,,,,,,,,,,,,,,,,,,,
32571484,2015-12-31,2015-12-31,c7,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,32571484.0,1000724741.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,54133.0,18698.0,125000.0,18698.0,19263.0,54133.0,34870.0,35435.0,35435.0,35435.0,25577.0,-105737.0,34870.0,2644.0,0.0,0.0,6649.0,0.0,,
32571484,2016-01-01,2016-01-01,c10,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,32571484.0,1000724741.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,,,,,19263.0,,,,,,,,,,,,,,,
32571484,2016-01-01,2016-01-01,c8,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,32571484.0,1000724741.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,,,,,125000.0,,,,,,,,,,,,,,,
32571484,2016-01-01,2016-01-01,c9,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,32571484.0,1000724741.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,,,,,-105737.0,,,,,,,,,,,,,,,
32571484,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",113729.0,32571484.0,1000724741.0,117486.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,3757.0,0.0,Tilst,2015-01-01,2015-12-31,113729.0,113729.0,113729.0,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,,,,,,,,,,,,,,,,,,,,
32571484,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,32571484.0,1000724741.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,,,,,,,,,,,,,,,,,,,14337792.0,MA-KI-REÃ ApS
32571484,2016-01-01,2016-12-31,c11,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,32571484.0,1000724741.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2015-01-01,2015-12-31,113729.0,,,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,,,,,,,,,,,,,,,,,,,,
32571484,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzNlLzc0LzljLzljNGYtNDVlNS05OTBhLTk2YTI1MzEyYjRmZQ.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzlhLzI1L2E1L2ZkNzctNDQ3OC1iMzRkLTZmMmE1MTU3ZjQ2Mw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2E1L2IyLzEyLzEyZGYtNDhlOC1hMmMyLWNjMGI5YTNmZGFjOA.xml,true,Danmark,DK,BrÃ¦dstrup,8740.0,24.0,ÃstervÃ¦nget,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-24,2017-05-26,revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,32571484.0,1000724741.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,JÃ¸rgen Olsen,Muhammed Smeiled,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-23,Nim,"Generalforsamlingen har truffet beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23957553,indberetninger-20180424,2.5927877,32571484.0,,2018-03-28T09:32:22.495Z,2017-05-28T09:24:43.361Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-90-ES,2017-05-28T09:24:43.576Z,,,,,,,,,,,,,,,,,,,,
