entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromInvestmentsInAssociates,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermTradePayables
32571484,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,113729.0,32571484.0,117486.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,3757.0,0.0,Tilst,2016-01-01,2016-12-31,113729.0,113729.0,113729.0,2017-12-31,2017-01-01,false,false,0.0,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,,,,,,,,,,,,,,,
32571484,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,,32571484.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2016-01-01,2016-12-31,113729.0,,,2017-12-31,2017-01-01,false,false,,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,,,,,,,,,,,,,,,
32571484,2016-12-31,2016-12-31,c7,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,,32571484.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,161018.0,48098.0,125000.0,48098.0,132992.0,161018.0,28026.0,112920.0,112920.0,112920.0,24476.0,7992.0,28026.0,3550.0,0.0
32571484,2017-01-01,2017-01-01,c10,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,,32571484.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,,,,,132992.0,,,,,,,,,,
32571484,2017-01-01,2017-01-01,c8,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,,32571484.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,,,,,125000.0,,,,,,,,,,
32571484,2017-01-01,2017-01-01,c9,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,,32571484.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,,,,,7992.0,,,,,,,,,,
32571484,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,108397.0,32571484.0,112397.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,4000.0,0.0,Tilst,2016-01-01,2016-12-31,108397.0,108397.0,108397.0,2017-12-31,2017-01-01,false,false,0.0,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,,,,,,,,,,,,,,,
32571484,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,,32571484.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,,,,,,,,,,,,,,,
32571484,2017-01-01,2017-12-31,c11,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,,32571484.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2016-01-01,2016-12-31,108397.0,,,2017-12-31,2017-01-01,false,false,,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,,,,,,,,,,,,,,,
32571484,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzExL2E5LzNkLzhiMmEtNDY2ZC1iZjRmLWZhZTQzOGQwMTFlMg.xhtml,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzc2LzQ2Lzk2LzY5OWEtNGE5NS05Mzk3LWY0N2U5YTI4MWU5Nw.pdf,http://regnskaber.virk.dk/48417523/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzE4LzkzL2IyL2U2NDYtNDM4MC05MTMwLWJhY2ZhNmYyNTRjNw.xml,true,BrÃ¦dstrup,8740.0,Nim,ÃstervÃ¦nget 24,Tilst,8381.0,6.0,TovhÃ¸jvej,8740 BrÃ¦dstrup,"ÃstervÃ¦nget 24, Nim",Regnskabsklasse B,2018-05-18,2018-05-18,,32571484.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Olsen,Muhammed Smeiled,Ma-Ki-ReÃ© RÃ¥dgivning ApS,Nordea,SMEILED INVEST ApS,JÃ¸rgen Olsen,,,Tilst,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,,false,false,direktÃ¸r,Ingen bistand,urn:ofk:oid:25496864,indberetninger-20180424,2.5953786,32571484.0,AWN9BOumx8uVRSOdgqzO,2018-05-20T10:08:02.864Z,2018-05-20T10:07:43.098Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-95-JX,2018-05-20T10:07:43.314Z,,,,,,,,,,,,,,,
