entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsExtendedReview,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnFinancialStatementsExtendedReview,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyLegislationOnFinancialReportingIncludingAccountingAndStorageOfAccountingRecordsExtendedReview,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyOtherMattersExtendedReview,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyTheCompaniesActOrEquivalentLegislationThatTheCompanyIsSubjectToExtendedReview,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyTheCriminalCodeAndFiscalTaxAndSubsidyLegislationExtendedReview,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnFinancialStatementsExtendedReview,TypeOfModifiedOpinionOnAuditedFinancialStatementsExtendedReview,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
14846409,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,19680.0,Registreret revisor FSR - danske revisorer,421959.0,262442.0,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",0.0,522.0,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,-178675.0,-178675.0,-179197.0,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,0.0,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,,,,,,,,,,,,,,,,,,,,,
14846409,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,,Registreret revisor FSR - danske revisorer,,,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",,,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,0.0,,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,,,,,,,,,,,,,,,,,,,,,
14846409,2016-01-01,2016-12-31,c8,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,,Registreret revisor FSR - danske revisorer,,,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",,,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,-178675.0,,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,,,,,,,,,,,,,,,,,,,,,
14846409,2016-12-31,2016-12-31,c10,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,,Registreret revisor FSR - danske revisorer,,,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",,,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,723454.0,617439.0,200000.0,684094.0,659848.0,39360.0,723454.0,63606.0,39360.0,9989.0,63606.0,0.0,39360.0,0.0,459848.0,9989.0,63606.0,56666.0,56666.0,,
14846409,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,19980.0,Registreret revisor FSR - danske revisorer,398553.0,397624.0,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",438.0,693.0,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,-20654.0,-20654.0,-20909.0,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,0.0,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,,,,,,,,,,,,,,,,,,,,,
14846409,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,,Registreret revisor FSR - danske revisorer,,,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",,,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,,,,,,,,,,,,,,,,,,,,12006888.0,REVISIONSFIRMAET ROBERT SÃE-JENSEN
14846409,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,,Registreret revisor FSR - danske revisorer,,,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",,,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,,,,,,,,,,,,,,,,,,,,,
14846409,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,,Registreret revisor FSR - danske revisorer,,,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",,,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,,,,,,,,,,,,,,,,,,,,12006888.0,REVISIONSFIRMAET ROBERT SÃE-JENSEN
14846409,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,,Registreret revisor FSR - danske revisorer,,,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",,,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,0.0,,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,,,,,,,,,,,,,,,,,,,,,
14846409,2017-01-01,2017-12-31,c7,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzQwLzEwLzkwLzIxZDQtNGVlMS1hOTRjLTAzNWM4OGYwYjQ3Nw.xhtml,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2Y4LzJhLzMxLzUxMjgtNGE4YS1hODhlLWQyMjQ2NWY0M2RmMQ.pdf,http://regnskaber.virk.dk/90464841/ZG9rdW1lbnRsYWdlcjovLzAzL2JkLzNmL2IwL2U1LzFkZTktNDAwMy1iNmVmLTA4NDA1ZjAwNzUwMg.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,BrÃ¸nshÃ¸j,2700.0,122.0,Husumvej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i V P GRUPPEN ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-18,2018-04-18,,Registreret revisor FSR - danske revisorer,,,14846409.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Dan Christensen,Dan Christensen,V P GRUPPEN ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",,,BrÃ¸nshÃ¸j,2016-01-01,2016-12-31,-20654.0,,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-18,BrÃ¸nshÃ¸j,,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25332891,indberetninger-20180424,2.5949402000000004,14846409.0,AWLeIvmTx8uVRSOdf1oc,2018-04-19T13:41:22.871Z,2018-04-19T13:40:53.682Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-86-XT,2018-04-19T13:40:53.919Z,,,,,,,,,,,,,,,,,,,,,
