entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
34720231,1899-12-30,1899-12-30,ID_11,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,0.0,info@anmasi.dk,0.0,0.0,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",0.0,"Grindsted, den 9. maj 2014",0.0,0.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,0.0,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34720231,1899-12-30,1899-12-30,ID_13,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,,info@anmasi.dk,,,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Grindsted, den 9. maj 2014",0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34720231,1899-12-30,1899-12-30,ID_15,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,,info@anmasi.dk,,,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Grindsted, den 9. maj 2014",0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34720231,1899-12-30,1899-12-30,ID_17,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,,info@anmasi.dk,,,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Grindsted, den 9. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
34720231,2012-10-12,2013-12-31,ID_0,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,,info@anmasi.dk,,,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Grindsted, den 9. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34720231,2012-10-12,2013-12-31,ID_1,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,,info@anmasi.dk,,,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Grindsted, den 9. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34720231,2012-10-12,2013-12-31,ID_10,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,38249.0,info@anmasi.dk,535664.0,586877.0,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",76527.0,"Grindsted, den 9. maj 2014",-51063.0,-63563.0,12964.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,-12500.0,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34720231,2012-10-12,2013-12-31,ID_12,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,,info@anmasi.dk,,,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Grindsted, den 9. maj 2014",51063.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34720231,2012-10-12,2013-12-31,ID_14,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,,info@anmasi.dk,,,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Grindsted, den 9. maj 2014",51063.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34720231,2012-10-12,2013-12-31,ID_18,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8vcGRmcy8zNDcyMDIzMTtBL1M1MTkwMzk7MjAxMjEwMTI7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13202743/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MDUyNl8xNzA3MjZfNzMz.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Anmasi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013.",2012-10-12,2014-05-26,,info@anmasi.dk,,,www.anmasi.dk,34720231.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013 for Anmasi A/S.,"Vi har revideret Ã¥rsregnskabet for Anmasi A/S for regnskabsÃ¥ret 12. oktober 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Hedeby SÃ¸rensen,Anmasi A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Grindsted, den 9. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Billund, 530",2013-12-31,2012-10-12,2014-05-09,Vejle,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:18487694,indberetninger-20180424,2.5118406,34720231.0,,2018-04-01T02:21:13.612Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-10-12,14-5.191,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
