entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,ReversalsOfInvestmentsOfPriorYearsRevaluations,GrossProfitLoss,IncomeFromInvestmentsInAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables
30918126,2013-10-01,2013-10-01,c251,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,-125000.0,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,125000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,,,,,,,,,,,,,,,,,,,,,,
30918126,2013-10-01,2013-10-01,c720,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,125000.0,,,,,,,,,,,,,,,,,,,,,
30918126,2013-10-01,2013-10-01,c741,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,-174867.0,,,,,,,,,,,,,,,,,,,,,
30918126,2013-10-01,2014-09-30,c123,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,,65611.0,,,,,,,,,,,,,,,,,,,,
30918126,2013-10-01,2014-09-30,c252,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,,,109025.0,-38414.0,,,,,,,,,,,,,,,,,,
30918126,2013-10-01,2014-09-30,c3,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,,65611.0,,,-5000.0,70611.0,65611.0,-5000.0,,,,,,,,,,,,,,
30918126,2013-10-01,2014-09-30,c474,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,,0.0,,,,,,,,,,,,,,,,,,,,
30918126,2013-10-01,2014-09-30,c736,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,,0.0,,,,,,,,,,,,,,,,,,,,
30918126,2013-10-01,2014-09-30,c742,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,,65611.0,,,,,,,,,,,,,,,,,,,,
30918126,2014-09-30,2014-09-30,c253,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2QyLzc3L2Q2LzBkLzEzYTYtNDJmZC04YjBlLTc2NDJlMWViMmNiNA.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzhlL2Q2LzlmL2YwL2Y0OTEtNDQ2Yi1iZWE1LWYzNGUxZmM2ZjdlYw.xml,-54389.0,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2016-02-28,2016-02-28,2007-10-08,2016-02-29,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,125000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2015-09-30,2014-10-01,2016-02-28,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22045396,indberetninger-20180424,2.5118406,30918126.0,,2018-03-28T23:52:10.878Z,2016-03-01T12:32:25.427Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-25-NJ,2016-03-01T12:32:25.551Z,,,,,,,,,70611.0,,,,,,,,,,,,,
