entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,ExtraordinaryDividendPaid,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,Dividend,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
30918126,2016-10-01,2016-10-01,c704,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,125000.0,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2016-10-01,2016-10-01,c725,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,-70709.0,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2016-10-01,2017-09-30,c106,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,-103400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2016-10-01,2017-09-30,c120,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,100331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2016-10-01,2017-09-30,c2003,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,,103400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2016-10-01,2017-09-30,c3,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,203731.0,,-8116.0,1153.0,213000.0,1153.0,203731.0,-8116.0,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2016-10-01,2017-09-30,c411,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,103400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2016-10-01,2017-09-30,c726,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,100331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2017-09-30,2017-09-30,c4,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,154622.0,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,,,,,,,,,162025.0,37025.0,125000.0,37025.0,162025.0,7403.0,125000.0,125000.0,125000.0,1153.0,29622.0,7403.0,6250.0,,,,,,,,,,,
30918126,2017-09-30,2017-09-30,c706,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzQ1LzVlL2Y5L2FmL2RkNmItNGMxMi1iMzc5LTdlYjY1NGU0ZmY2ZQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzI4L2Q2LzFmL2FiZjYtNDU4OC1iMjhmLTZlZThhNWQ2ZTEyNQ.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2019-02-12,2019-02-12,2007-10-08,2019-02-20,125000.0,105800.0,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,2018-09-30,2017-10-01,2019-02-12,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26715364,indberetninger-20180424,2.5118406,30918126.0,AWkQPe6aet7j816D4NLL,2019-02-21T13:29:05.304Z,2019-02-21T13:28:07.313Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AM-39-YK,2019-02-21T13:28:07.590Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
