entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,OtherAdjustmentsRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables
73608112,2012-10-01,2012-10-01,c176,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,-1411957.0,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,1680000.0,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73608112,2012-10-01,2012-10-01,c456,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73608112,2012-10-01,2012-10-01,c474,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,19407359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73608112,2012-10-01,2012-10-01,c477,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73608112,2012-10-01,2013-09-30,c109,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73608112,2012-10-01,2013-09-30,c123,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,,687814.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73608112,2012-10-01,2013-09-30,c178,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,,,400000.0,-424502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73608112,2012-10-01,2013-09-30,c3,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,,784414.0,,,-21734.0,-424502.0,1625556.0,1179320.0,-21734.0,394906.0,,,,,,,,,,,,,,,,,,,,,,,
73608112,2012-10-01,2013-09-30,c475,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,,687814.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73608112,2012-10-01,2013-09-30,c478,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8vcGRmcy83MzYwODExMjtBcFM2MTUzODsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/21180637/Y3ZyLmRrOi8veGJybHMvWC05RkI1ODJEMC0yMDE1MDIxOF8xMzM5MzNfODIw.xml,,Hobro,9500.0,1.0,Engblommevej,"9690, Fjerritslev","Borups AllÃ©, 3",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-02-03,2015-02-03,2015-02-11,73608112.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Jens Vraa ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Jens Vraa ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Vraa,Jens Vraa,Jens Vraa ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",Hobro,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rebild,ApS,VrÃ¥ Vinduer og DÃ¸re ApS,Rebild,2014-09-30,2013-10-01,100.0,2015-02-03,Fjerritslev,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",direktÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:16020547,indberetninger-20180424,2.5097342,73608112.0,,2018-03-30T12:02:19.823Z,2015-02-20T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.040,2015-02-20T23:00:00.000Z,,,,,,,,,,,96600.0,96600.0,,,,,,,,,,,,,,,,,,,,,
